https://europepmc.org/articles/PMC8728029?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1093_ehjqcco_qcaa076.md
https://www.ahajournals.org/doi/pdf/10.1161/CIR.0000000000000950	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_cir.0000000000000950.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.118.037137	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circulationaha.118.037137.md
https://unsworks.unsw.edu.au/bitstreams/44ab69a9-b010-4912-bb9f-ad60088378d8/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.jacc.2020.11.010.md
https://www.cdc.gov/pcd/issues/2017/pdf/16_0287.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.5888_pcd14.160287.md
https://academic.oup.com/eurheartj/article-pdf/38/32/2459/24120630/ehx144.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1093_eurheartj_ehx144.md
http://hdl.handle.net/10138/318399	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1093_eurheartj_ehz962.md
http://www.cell.com/article/S0092867415000793/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.cell.2015.01.036.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCRESAHA.116.310527	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.116.310527.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1615664?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1615664.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1801174?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1801174.md
https://eprints.keele.ac.uk/7304/1/Manuscript%20REF.docx	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1097_mca.0000000000000844.md
https://academic.oup.com/ajh/article-pdf/31/1/1/24328865/hpx109.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1093_ajh_hpx109.md
https://europepmc.org/articles/PMC5689452?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circulationaha.117.029400.md
https://europepmc.org/articles/PMC4814348?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circulationaha.115.018585.md
https://www.mdpi.com/2072-6643/11/8/1840/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.3390_nu11081840.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCRESAHA.120.315928	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.120.315928.md
https://jamanetwork.com/journals/jama/articlepdf/2761088/jama_elliott_2020_oi_190153.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1001_jama.2019.22241.md
https://jamanetwork.com/journals/jama/articlepdf/2761086/jama_mosley_2020_oi_190150_1599860876.30762.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1001_jama.2019.21782.md
http://www.jlr.org/article/S0022227521000249/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1194_jlr.p120001000.md
https://doi.org/10.1016/j.addr.2020.10.006	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.addr.2020.10.006.md
https://www.ahajournals.org/doi/pdf/10.1161/ATVBAHA.118.311366?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_atvbaha.118.311366.md
https://academic.oup.com/eurheartj/article-pdf/36/13/774/17899129/ehu500.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1093_eurheartj_ehu500.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCRESAHA.115.306398	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.115.306398.md
https://figshare.com/articles/journal_contribution/Plasma_HDL_cholesterol_and_risk_of_myocardial_infarction_a_mendelian_randomisation_study/10109468	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_s0140-6736_12_60312-2.md
https://www.nature.com/articles/ng.2795.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1038_ng.2795.md
https://jamanetwork.com/journals/jama/articlepdf/2608222/jama_khera_2017_oi_170009.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1001_jama.2017.0972.md
https://academic.oup.com/edrv/article-pdf/36/1/131/11056342/edrv0131.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1210_er.2014-1062.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.113.003008	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circulationaha.113.003008.md
https://academic.oup.com/clinchem/article-pdf/65/2/321/32638120/clinchem0321.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1373_clinchem.2018.294926.md
https://doi.org/10.1016/j.jacc.2016.11.042	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.jacc.2016.11.042.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1109034?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1109034.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.116.024611	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circulationaha.116.024611.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCRESAHA.118.313864	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.118.313864.md
https://europepmc.org/articles/PMC6910128?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.jacc.2019.07.061.md
https://europepmc.org/articles/PMC7733126?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.cjca.2020.01.013.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCRESAHA.115.306427	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.115.306427.md
https://www.repository.cam.ac.uk/bitstreams/69fe131f-df12-4efb-9598-486cd799ad7f/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1038_s41569-018-0106-9.md
https://academic.oup.com/cardiovascres/article-pdf/115/9/1385/29956895/cvz166.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1093_cvr_cvz166.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCRESAHA.119.315939	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.119.315939.md
https://linkinghub.elsevier.com/retrieve/pii/S0962-8924(17)30201-5	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.tcb.2017.10.010.md
https://europepmc.org/articles/PMC128116?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1128_iai.70.7.3959-3961.2002.md
https://journals.aai.org/jimmunol/article-pdf/179/8/5246/1249614/zim02007005246.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.4049_jimmunol.179.8.5246.md
https://europepmc.org/articles/PMC5685554?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_atvbaha.117.310097.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1707914?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1707914.md
http://www.thelancet.com/article/S014067361732247X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_s0140-6736_17_32247-x.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1912388?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1912388.md
https://www.ahajournals.org/doi/pdf/10.1161/ATVBAHA.118.310958	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_atvbaha.118.310958.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1809798?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1809798.md
https://www.nature.com/articles/s41574-019-0310-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1038_s41574-019-0310-7.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1408617?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1408617.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1409405?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1409405.md
https://www.repository.cam.ac.uk/handle/1810/269783	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1701719.md
https://ashpublications.org/blood/article-pdf/126/1/9/1345266/9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1182_blood-2015-03-631747.md
https://europepmc.org/articles/PMC6681657?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.jacc.2019.06.007.md
https://europepmc.org/articles/PMC5542057?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1126_science.aag1381.md
https://www.nature.com/articles/s41586-021-03341-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1038_s41586-021-03341-5.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.118.034076?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circulationaha.118.034076.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.118.038571	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circulationaha.118.038571.md
https://europepmc.org/articles/PMC5121336?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1038_ncomms13516.md
https://europepmc.org/articles/PMC3333481?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.jacc.2011.12.033.md
https://www.ahajournals.org/doi/pdf/10.1161/01.ATV.20.6.1572	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_01.atv.20.6.1572.md
https://europepmc.org/articles/PMC3769444?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1038_nm.3258.md
http://www.jci.org/articles/view/63108/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1172_jci63108.md
http://www.jci.org/articles/view/29950/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1172_jci29950.md
http://www.jci.org/articles/view/28549/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1172_jci28549.md
https://www.repository.cam.ac.uk/bitstreams/7d639f13-377d-4ddb-ae54-c848e3f3333d/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.115.306361.md
http://www.cell.com/article/S0092867417314939/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.cell.2017.12.013.md
https://europepmc.org/articles/PMC7185048?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.119.315940.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.118.038362	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circulationaha.118.038362.md
http://www.cell.com/article/S0092867420300623/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.cell.2020.01.015.md
https://europepmc.org/articles/PMC7185037?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.120.315936.md
https://europepmc.org/articles/PMC4779182?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.jacc.2015.12.048.md
https://www.frontiersin.org/articles/10.3389/fcvm.2017.00086/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.3389_fcvm.2017.00086.md
https://www.ahajournals.org/doi/pdf/10.1161/01.CIR.103.22.2705	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_01.cir.103.22.2705.md
http://www.jci.org/articles/view/67526/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1172_jci67526.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1002358?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1002358.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1805971?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1805971.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1415516?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1415516.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:29694793	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1038_nrcardio.2016.166.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.117.029870	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circulationaha.117.029870.md
https://europepmc.org/articles/PMC6447371?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.118.311098.md
https://europepmc.org/articles/PMC8783386?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1093_cvr_cvab074.md
https://europepmc.org/articles/PMC5338864?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1605086.md
https://www.nejm.org/doi/media/10.1056/NEJMoa0807646/nejmoa0807646_comments.pdf?area=	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa0807646.md
http://www.thelancet.com/article/S0140673616313575/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_s0140-6736_16_31357-5.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1410489?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1410489.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1803917?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1803917.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1615758?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1615758.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1905239?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1905239.md
https://ars.els-cdn.com/content/image/1-s2.0-S2452302X16301267-fx1_lrg.jpg	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.jacbts.2016.08.007.md
https://curis.ku.dk/ws/files/218605286/1_s2.0_S0002870318302801_main.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.ahj.2018.09.011.md
https://doi.org/10.1016/j.jacc.2019.02.032	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_j.jacc.2019.02.032.md
https://www.ahajournals.org/doi/pdf/10.1161/ATVBAHA.119.313286	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_atvbaha.119.313286.md
https://www.ahajournals.org/doi/pdf/10.1161/01.CIR.0000037282.92395.AE	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_01.cir.0000037282.92395.ae.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1504720?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1504720.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1811744?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1811744.md
https://pure.rug.nl/ws/files/76320135/CIRCULATIONAHA.118.035901.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circulationaha.118.035901.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1812389?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1812389.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1603827?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1603827.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1607141?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1056_nejmoa1607141.md
https://ir.ymlib.yonsei.ac.kr/handle/22282913/174490	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1016_s0140-6736_19_31149-3.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCRESAHA.116.310197	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.116.310197.md
https://europepmc.org/articles/PMC4546707?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.117.305365.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCRESAHA.115.306300	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.115.306300.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCRESAHA.119.315938	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_circresaha.119.315938.md
https://www.ahajournals.org/doi/pdf/10.1161/ATVBAHA.119.312557	/Users/wanjun/Desktop/BioRouter/biokf/reviews/changing-landscape-atherosclerosis/citations/10.1161_atvbaha.119.312557.md
