https://www.pnas.org/content/pnas/111/22/7898.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1313364111.md
https://europepmc.org/articles/PMC4582600?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.neuron.2015.08.032.md
http://www.cell.com/article/S0092867419309687/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.cell.2019.08.049.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-neuro-070918-050509	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1146_annurev-neuro-070918-050509.md
https://europepmc.org/articles/PMC3062430?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1126_science.1193270.md
https://www.pnas.org/content/pnas/111/9/3614.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1320768111.md
https://elifesciences.org/articles/41844.bib	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.41844.md
http://knowledge.uchicago.edu/record/5033	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.50486.md
https://europepmc.org/articles/PMC6092121?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.38770.md
https://europepmc.org/articles/PMC6197857?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.39340.md
https://europepmc.org/articles/PMC5788504?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.33660.md
https://europepmc.org/articles/PMC6010196?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1038_nature25453.md
https://europepmc.org/articles/PMC6235563?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.41845.md
https://www.pnas.org/content/pnas/116/28/14309.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1900774116.md
https://www.tandfonline.com/doi/pdf/10.1080/19336950.2016.1224624?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1080_19336950.2016.1224624.md
https://europepmc.org/articles/PMC6034649?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1126_science.1261512.md
https://rupress.org/jgp/article-pdf/151/3/316/1188639/jgp_201812266.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1085_jgp.201812266.md
https://doi.org/10.1016/s0006-3495(93)81044-0	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_s0006-3495_93_81044-0.md
http://www.cell.com/article/S0960982205014533/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.cub.2005.11.044.md
https://downloads.hindawi.com/journals/archaea/2002/419261.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1155_2002_419261.md
https://rupress.org/jgp/article-pdf/121/3/227/1218269/jgp1213227.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1085_jgp.20028768.md
https://www.tandfonline.com/doi/pdf/10.4161/chan.20756?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.4161_chan.20756.md
https://www.pnas.org/content/pnas/112/34/10726.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1503202112.md
https://www.nature.com/articles/ncomms11984.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1038_ncomms11984.md
https://arxiv.org/pdf/1401.7887	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.01834.md
http://www.cell.com/article/S0006349504743374/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_s0006-3495_04_74337-4.md
http://www.cell.com/article/S0006349505731623/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1529_biophysj.104.047431.md
https://europepmc.org/articles/PMC3299565?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1126_science.1159262.md
https://rupress.org/jgp/article-pdf/132/1/67/1224677/jgp_200810000.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1085_jgp.200810000.md
https://europepmc.org/articles/PMC2897165?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1126_science.1159674.md
https://www.sciencedirect.com/science/article/pii/S002228361930333X?via%3Dihub	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.jmb.2019.05.043.md
http://www.cell.com/article/S0006349508704582/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1529_biophysj.107.123448.md
http://jgp.rupress.org/content/jgp/143/5/543.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1085_jgp.201311114.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-arplant-043014-114700	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1146_annurev-arplant-043014-114700.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/pld3.124	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1002_pld3.124.md
https://academic.oup.com/pcp/article-pdf/58/7/1222/18315732/pcw230.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1093_pcp_pcw230.md
http://www.cell.com/article/S0960982220306540/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.cub.2020.05.015.md
http://www.cell.com/article/S2211124720303405/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.celrep.2020.03.026.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/nyas.12874	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1111_nyas.12874.md
https://europepmc.org/articles/PMC6824864?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.50403.md
https://www.pnas.org/content/pnas/110/6/2129.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1218950110.md
http://www.cell.com/article/S009286741630068X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.cell.2016.02.002.md
http://www.cell.com/article/S0896627314010459/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.neuron.2014.11.017.md
https://rupress.org/jgp/article-pdf/147/6/497/1232588/jgp_201611601.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1085_jgp.201611601.md
http://www.cell.com/article/S0969212617300667/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.str.2017.03.006.md
https://www.pnas.org/content/pnas/114/40/E8343.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1708990114.md
https://europepmc.org/articles/PMC6709986?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1126_scitranslmed.aat9897.md
https://europepmc.org/articles/PMC6563913?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1126_science.aau6324.md
https://www.pnas.org/content/pnas/115/50/12817.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1817070115.md
http://insight.jci.org/articles/view/125068/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1172_jci.insight.125068.md
https://hal.science/hal-02863713	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.yjmcc.2020.03.013.md
https://europepmc.org/articles/PMC6779468?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.44706.md
https://journals.physiology.org/doi/pdf/10.1152/ajpcell.00346.2018	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1152_ajpcell.00346.2018.md
https://europepmc.org/articles/PMC6101000?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1038_nature25744.md
https://europepmc.org/articles/PMC6685704?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.47454.md
https://elifesciences.org/articles/49631.bib	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.49631.md
https://www.nature.com/articles/s42003-019-0514-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1038_s42003-019-0514-3.md
http://www.cell.com/article/S0896627319300777/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.neuron.2019.01.050.md
http://www.cell.com/article/S0092867418302241/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.cell.2018.02.047.md
https://www.pnas.org/content/pnas/117/16/9074.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1919843117.md
http://www.cell.com/article/S2211124717316005/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.celrep.2017.10.120.md
http://www.cell.com/article/S2211124719316973/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.celrep.2019.12.040.md
https://www.nature.com/articles/ncomms8223.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1038_ncomms8223.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1016/j.febslet.2009.10.022	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.febslet.2009.10.022.md
http://www.cell.com/article/S0896627320301094/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.neuron.2020.02.010.md
https://www.pnas.org/content/pnas/116/28/14260.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1905985116.md
https://europepmc.org/articles/PMC3169095?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1021_bi200770q.md
https://www.tandfonline.com/doi/pdf/10.1080/19336950.2017.1279370?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1080_19336950.2017.1279370.md
https://europepmc.org/articles/PMC5716857?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.pbiomolbio.2017.07.011.md
https://europepmc.org/articles/PMC4456433?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.07369.md
https://europepmc.org/articles/PMC5913400?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1111_bph.14188.md
https://www.nature.com/articles/s41467-018-04405-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1038_s41467-018-04405-3.md
https://www.nature.com/articles/cr201414.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1038_cr.2014.14.md
http://www.cell.com/article/S0002929719303507/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.ajhg.2019.09.011.md
http://www.cell.com/article/S0896627318306317/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.neuron.2018.07.033.md
https://europepmc.org/articles/PMC6067890?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.38433.md
https://www.mdpi.com/1422-0067/20/2/371/pdf?version=1548144393	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.3390_ijms20020371.md
http://www.cell.com/article/S0896627310005428/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.neuron.2010.07.004.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0011012&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1371_journal.pone.0011012.md
https://www.pnas.org/content/pnas/116/15/7343.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1819371116.md
https://www.nature.com/articles/nature04437.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1038_nature04437.md
https://www.biorxiv.org/content/biorxiv/early/2019/11/24/853721.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1101_853721.md
https://europepmc.org/articles/PMC5279942?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.21074.md
https://jcs.biologists.org/content/joces/132/23/jcs238360.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1242_jcs.238360.md
https://www.jneurosci.org/content/jneuro/3/5/962.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1523_jneurosci.03-05-00962.1983.md
http://perspectivesinmedicine.cshlp.org/content/9/5/a033167.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1101_cshperspect.a033167.md
http://www.cell.com/article/S0896627319308906/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.neuron.2019.10.017.md
http://www.cell.com/article/S0092867412013049/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.cell.2012.10.041.md
http://www.cell.com/article/S0896627320302403/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.neuron.2020.03.033.md
https://www.pnas.org/content/pnas/112/37/11690.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1515968112.md
https://www.pnas.org/content/pnas/117/1/717.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1911243117.md
https://www.pnas.org/content/pnas/109/22/8770.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1200051109.md
https://doaj.org/article/bd9a36380fb741e3ab6ff220f0f48a28	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.celrep.2016.10.033.md
https://doi.org/10.1016/s0009-3084(99)00054-7	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_s0009-3084_99_00054-7.md
https://ars.els-cdn.com/content/image/1-s2.0-S1751616117305714-fx1_lrg.jpg	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.jmbbm.2017.12.026.md
https://europepmc.org/articles/PMC6317911?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.41968.md
https://europepmc.org/articles/PMC7258172?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1038_s41586-019-1499-2.md
https://europepmc.org/articles/PMC2810375?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1038_emboj.2009.398.md
http://www.cell.com/article/S2211124719311301/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.celrep.2019.08.075.md
https://www.nature.com/articles/s41598-017-16540-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1038_s41598-017-16540-w.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1113/jphysiol.2004.081935	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1113_jphysiol.2004.081935.md
https://www.pnas.org/content/pnas/110/13/4886.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1073_pnas.1302018110.md
http://www.cell.com/article/S0896627318308481/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.neuron.2018.09.046.md
https://www.nature.com/articles/ncomms4520.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1038_ncomms4520.md
http://www.cell.com/article/S0092867420301148/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.cell.2020.01.033.md
https://unsworks.unsw.edu.au/bitstreams/1d31a643-e6cd-4fa0-b1a0-b1e5e9264514/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.7554_elife.53308.md
http://www.cell.com/article/S0092867418304483/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1016_j.cell.2018.03.076.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0150578&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/discoveries-structure-physiology-mechanically-activated/citations/10.1371_journal.pone.0150578.md
