https://europepmc.org/articles/PMC28362?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.94.25.13661.md
https://europepmc.org/articles/PMC7276923?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1152_physrev.00013.2019.md
http://doi.org/10.1073/pnas.0902639106	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.0902639106.md
https://europepmc.org/articles/PMC4031270?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nmat3889.md
https://europepmc.org/articles/PMC2952188?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nrm2592.md
http://hdl.handle.net/20.500.11850/35246	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1007_s10237-005-0074-y.md
https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1006684&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1371_journal.pcbi.1006684.md
http://www.cell.com/article/S0006349517349718/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.bpj.2017.11.3739.md
http://www.cell.com/article/S0006349516308876/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.bpj.2016.10.002.md
https://polytechnique.hal.science/hal-02372075v1/file/328621_0_art_file_2997780_p8ttzx_convrt%20%281%29.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_s41586-019-1509-4.md
https://arxiv.org/pdf/cond-mat/0406016	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nature03521.md
https://www.sciencedirect.com/science/article/pii/S1751616119307180	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.jmbbm.2019.103460.md
https://pure.amsterdamumc.nl/files/160594391/Hydrogels-with-tunable-stress-relaxation-regulate-stem-cell-fate-and-activity.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nmat4489.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0146588&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1371_journal.pone.0146588.md
http://www.cell.com/article/S0006349598779329/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_s0006-3495_98_77932-9.md
https://europepmc.org/articles/PMC2840711?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1160_th09-03-0199.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0110588&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1371_journal.pone.0110588.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0029888&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1371_journal.pone.0029888.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mrm.21404	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1002_mrm.21404.md
https://www.pnas.org/content/pnas/113/20/5492.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.1523906113.md
https://europepmc.org/articles/PMC1950267?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1126_science.1127317.md
https://asmedigitalcollection.asme.org/biomechanical/article-pdf/140/5/051002/6413989/bio_140_05_051002.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1115_1.4038745.md
https://pubs.rsc.org/en/content/articlepdf/2019/sm/c8sm02264j	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1039_c8sm02264j.md
https://www.pnas.org/content/pnas/110/30/12197.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.1222787110.md
https://www.nature.com/articles/ncomms7649.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_ncomms7649.md
https://europepmc.org/articles/PMC4040255?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1039_c3sm52272e.md
https://europepmc.org/articles/PMC2846107?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1126_science.1172484.md
http://www.cell.com/article/S0006349506721944/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1529_biophysj.105.066977.md
https://amu.hal.science/hal-02106340	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1021_acsnano.7b08973.md
https://advances.sciencemag.org/content/advances/4/6/eaat1161.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1126_sciadv.aat1161.md
https://www.nature.com/articles/srep19270.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_srep19270.md
http://hdl.handle.net/1721.1/114912	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.1702488114.md
https://europepmc.org/articles/PMC2696638?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.semcdb.2008.01.008.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:11879812	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nmat3517.md
http://www.cell.com/article/S0092867414009246/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.cell.2014.06.051.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0005902&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1371_journal.pone.0005902.md
https://www.pnas.org/content/pnas/113/49/14043.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.1613058113.md
http://www.cell.com/article/S0006349514011096/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.bpj.2014.09.044.md
https://www.pnas.org/content/pnas/112/31/9573.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.1504258112.md
https://www.pnas.org/content/pnas/115/16/4075.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.1722619115.md
https://www.pnas.org/content/pnas/116/14/6790.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.1815659116.md
https://europepmc.org/articles/PMC3236682?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nature05459.md
https://www.nature.com/articles/ncomms7365.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_ncomms7365.md
https://www.nature.com/articles/s41467-018-02906-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_s41467-018-02906-9.md
https://europepmc.org/articles/PMC7329014?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1021_acs.biomac.9b00965.md
https://europepmc.org/articles/PMC8317444?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1039_c9bm01339c.md
http://www.cell.com/article/S0006349513007066/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.bpj.2013.06.027.md
https://www.nature.com/articles/ncomms15313.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_ncomms15313.md
https://www.pnas.org/content/pnas/115/6/1192.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.1710653115.md
https://europepmc.org/articles/PMC50065?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.89.19.9064.md
https://europepmc.org/articles/PMC2040893?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.0703723104.md
http://hdl.handle.net/11380/673649	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nature10137.md
https://www.nature.com/articles/s41467-019-09755-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_s41467-019-09755-0.md
https://europepmc.org/articles/PMC7316573?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_s41563-020-0615-x.md
https://europepmc.org/articles/PMC6463514?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.biomaterials.2019.02.004.md
https://advances.sciencemag.org/content/advances/5/8/eaaw6171.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1126_sciadv.aaw6171.md
https://www.pnas.org/content/pnas/115/36/E8368.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1073_pnas.1802568115.md
https://europepmc.org/articles/PMC5701824?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nmat4993.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rsif.2014.1074	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1098_rsif.2014.1074.md
https://www.nature.com/articles/s41467-017-01011-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_s41467-017-01011-7.md
https://www.nature.com/articles/srep33919.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_srep33919.md
https://www.nature.com/articles/s41467-018-06641-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_s41467-018-06641-z.md
https://europepmc.org/articles/PMC5364498?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nrc.2016.123.md
http://infoscience.epfl.ch/record/217679	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nmat4536.md
https://europepmc.org/articles/PMC2700505?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1083_jcb.200807195.md
http://jcb.rupress.org/content/jcb/201/7/1069.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1083_jcb.201210152.md
http://jcb.rupress.org/content/jcb/204/5/669.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1083_jcb.201308029.md
https://europepmc.org/articles/PMC2919753?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nmat2732.md
https://www.nature.com/articles/s41467-019-08465-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_s41467-019-08465-x.md
https://europepmc.org/articles/PMC2848528?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nature08601.md
http://www.cell.com/article/S0092867416307292/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.cell.2016.05.082.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-pharmtox-010716-104748	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1146_annurev-pharmtox-010716-104748.md
https://www.nature.com/articles/nmat4407.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nmat4407.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/adhm.201601185	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1002_adhm.201601185.md
https://eprints.qut.edu.au/37829/1/nihms240508.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.biomaterials.2010.08.074.md
https://www.sciencedirect.com/science/article/pii/S8756328211009847	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.bone.2011.05.010.md
https://gut.bmj.com/content/gutjnl/68/12/2228.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1136_gutjnl-2019-319256.md
https://europepmc.org/articles/PMC3633615?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nmat3586.md
https://europepmc.org/articles/PMC6650309?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_s41563-019-0307-6.md
http://infoscience.epfl.ch/record/225029	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nature20168.md
https://europepmc.org/articles/PMC5664213?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_ncb3632.md
https://www.science.org/doi/pdf/10.1126/sciadv.aav9394?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1126_sciadv.aav9394.md
https://www.nature.com/articles/s41467-018-06504-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_s41467-018-06504-7.md
https://europepmc.org/articles/PMC6615903?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_s41563-018-0190-6.md
https://www.nature.com/articles/srep18948.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_srep18948.md
https://europepmc.org/articles/PMC6192510?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nrm.2017.87.md
https://europepmc.org/articles/PMC2901888?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nature09198.md
https://europepmc.org/articles/PMC5714327?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_natrevmats.2015.12.md
https://academic.oup.com/ib/article-pdf/9/5/383/27270305/c6ib00251j.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1039_c6ib00251j.md
http://infoscience.epfl.ch/record/216027	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nmat4444.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:37298503	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1038_nature24648.md
http://hdl.handle.net/2066/201544	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1021_acs.biomac.8b01445.md
https://europepmc.org/articles/PMC7042082?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1002_adma.201905719.md
https://scholarworks.umass.edu/che_faculty_pubs/842	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.jmbbm.2015.06.023.md
https://europepmc.org/articles/PMC2584606?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.jbiomech.2008.06.008.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1016/j.orthres.2004.12.001	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.orthres.2004.12.001.md
https://figshare.com/articles/journal_contribution/Analysis_of_anisotropic_viscoelastoplastic_properties_of_cortical_bone_tissues/9572393	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.jmbbm.2010.10.001.md
https://pubs.rsc.org/en/content/articlepdf/2018/sm/c8sm00646f	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1039_c8sm00646f.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/advs.201800638	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1002_advs.201800638.md
https://europepmc.org/articles/PMC6764851?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1016_j.biomaterials.2019.119430.md
https://pubs.aip.org/aip/jap/article-pdf/doi/10.1063/1.3343265/13199999/063509_1_online.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/effects-extracellular-matrix-viscoelasticity-cellular-b/citations/10.1063_1.3343265.md
