https://europepmc.org/articles/PMC432104?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.74.11.5088.md
https://europepmc.org/articles/PMC373105?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1128_mr.51.2.221-271.1987.md
https://europepmc.org/articles/PMC54159?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.87.12.4576.md
https://europepmc.org/articles/PMC555274?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1002_j.1460-2075.1983.tb01583.x.md
https://europepmc.org/articles/PMC6942926?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41559-019-1040-x.md
https://www.nature.com/articles/s41586-023-06186-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41586-023-06186-2.md
https://purehost.bath.ac.uk/ws/files/187139425/Betts_et_al_2018.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41559-018-0644-x.md
https://www.nature.com/articles/s41467-023-42924-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41467-023-42924-w.md
http://cshperspectives.cshlp.org/content/6/8/a016139.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1101_cshperspect.a016139.md
https://hal.science/hal-04273175/document	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41586-023-06170-w.md
https://doi.org/10.1146/annurev-micro-032421-113254	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1146_annurev-micro-032421-113254.md
https://www.tandfonline.com/doi/pdf/10.3109/10409238.2013.821444?needAccess=true&role=button	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.3109_10409238.2013.821444.md
http://www.cell.com/article/S0960982223009879/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1016_j.cub.2023.07.048.md
https://academic.oup.com/nar/article-pdf/33/14/4626/6154983/gki775.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_nar_gki775.md
https://zenodo.org/record/3451113	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_nrmicro.2017.133.md
https://jcs.biologists.org/content/joces/129/20/3695.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1242_jcs.178566.md
https://europepmc.org/articles/PMC298494?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.86.23.9355.md
https://www.pnas.org/doi/pdf/10.1073/pnas.93.15.7749	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.93.15.7749.md
https://europepmc.org/articles/PMC345305?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.81.12.3786.md
https://pure.aber.ac.uk/portal/en/publications/toward-automatic-reconstruction-of-a-highly-resolved-tree-of-life(f4a2162c-d124-4e16-8a93-e103c0b0e660).html	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1126_science.1123061.md
https://europepmc.org/articles/PMC2629343?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.0810647105.md
http://hdl.handle.net/10400.1/5565	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1098_rstb.2009.0034.md
https://research.wur.nl/en/publications/the-archaeal-tack-superphylum-and-the-origin-of-eukaryotes	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1016_j.tim.2011.09.002.md
https://europepmc.org/articles/PMC3049024?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1098_rspb.2010.1427.md
http://cshperspectives.cshlp.org/content/6/10/a016022.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1101_cshperspect.a016022.md
https://academic.oup.com/gbe/article-pdf/6/3/474/17476162/evu031.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_gbe_evu031.md
https://www.nature.com/articles/ismej2015233.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_ismej.2015.233.md
https://www.osti.gov/biblio/1580084	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_nature21031.md
https://www.nature.com/articles/s41564-019-0406-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41564-019-0406-9.md
https://www.nature.com/articles/s41467-019-09364-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41467-019-09364-x.md
https://europepmc.org/articles/PMC7015854?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41586-019-1916-6.md
https://europepmc.org/articles/PMC11165668?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41586-021-03494-3.md
https://www.nature.com/articles/s43705-021-00032-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s43705-021-00032-0.md
https://bmcecolevol.biomedcentral.com/counter/pdf/10.1186/s12862-021-01952-0	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1186_s12862-021-01952-0.md
https://www.nature.com/articles/s41564-021-01039-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41564-021-01039-y.md
https://www.nature.com/articles/s41586-022-05550-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41586-022-05550-y.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1006810&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1371_journal.pgen.1006810.md
http://www.cell.com/article/S0960982220302815/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1016_j.cub.2020.02.074.md
https://academic.oup.com/mbe/article-pdf/33/6/1528/17471894/msw034.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_molbev_msw034.md
https://europepmc.org/articles/PMC7610411?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41559-020-01320-z.md
https://academic.oup.com/sysbio/article-pdf/62/6/901/24579116/syt054.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_sysbio_syt054.md
https://academic.oup.com/gbe/advance-article-pdf/doi/10.1093/gbe/evad134/50908187/evad134.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_gbe_evad134.md
https://www.pnas.org/content/pnas/117/33/19904.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.2009167117.md
https://www.nature.com/articles/s42003-021-02543-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s42003-021-02543-x.md
https://europepmc.org/articles/PMC8956254?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1126_sciadv.abm2225.md
https://www.nature.com/articles/s41467-022-30656-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41467-022-30656-2.md
http://www.cell.com/article/S0960982220305765/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1016_j.cub.2020.04.060.md
https://www.nature.com/articles/s41396-021-01098-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41396-021-01098-3.md
http://www.cell.com/article/S096098221731179X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1016_j.cub.2017.09.015.md
https://europepmc.org/articles/PMC391117?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.82.13.4443.md
https://academic.oup.com/mbe/article-pdf/23/1/74/4025242/msj009.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_molbev_msj009.md
https://www.nature.com/articles/srep00013.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_srep00013.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0024857&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1371_journal.pone.0024857.md
https://academic.oup.com/mbe/article-pdf/28/12/3285/13642876/msr159.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_molbev_msr159.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0030520&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1371_journal.pone.0030520.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0078858&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1371_journal.pone.0078858.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0110685&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1371_journal.pone.0110685.md
https://www.nature.com/articles/srep07949.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_srep07949.md
https://www.nature.com/articles/s41467-021-23645-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41467-021-23645-4.md
https://hal.science/hal-03796671	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41559-021-01638-2.md
https://www.nature.com/articles/s41559-022-01871-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41559-022-01871-3.md
https://europepmc.org/articles/PMC2679921?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1098_rsbl.2008.0793.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2014.0330	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1098_rstb.2014.0330.md
https://discovery.ucl.ac.uk/1477181/18/Feb11_Sousa_Loki_NMicro%20copy.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_nmicrobiol.2016.34.md
https://hal.science/hal-02988531	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41564-020-0710-4.md
https://research-information.bris.ac.uk/en/publications/0d5d40f0-9939-4f4f-93e2-8a8e457a4aa5	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41559-022-01733-y.md
https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0030219&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1371_journal.pcbi.0030219.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2014.0326	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1098_rstb.2014.0326.md
https://advances.sciencemag.org/content/advances/6/35/eabb7258.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1126_sciadv.abb7258.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/bies.201600174	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1002_bies.201600174.md
https://www.pnas.org/content/pnas/115/7/E1504.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.1718707115.md
https://bmcbiol.biomedcentral.com/counter/pdf/10.1186/s12915-014-0076-2	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1186_s12915-014-0076-2.md
https://europepmc.org/articles/PMC7333901?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1098_rsfs.2020.0019.md
https://academic.oup.com/gbe/article-pdf/14/6/evac079/44253888/evac079.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_gbe_evac079.md
https://biologydirect.biomedcentral.com/counter/pdf/10.1186/1745-6150-4-9	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1186_1745-6150-4-9.md
https://academic.oup.com/mbe/article-pdf/39/3/msac037/42744651/msac037.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_molbev_msac037.md
https://mmbr.asm.org/content/mmbr/81/3/e00008-17.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1128_mmbr.00008-17.md
https://www.nature.com/articles/s41467-019-13499-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41467-019-13499-2.md
https://biologydirect.biomedcentral.com/counter/pdf/10.1186/1745-6150-6-35	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1186_1745-6150-6-35.md
https://www.pnas.org/content/pnas/112/33/10278.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.1421376112.md
https://www.pnas.org/content/pnas/112/51/15690.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.1514974112.md
https://www.pnas.org/content/pnas/112/52/15777.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.1520869112.md
https://europepmc.org/articles/PMC5354521?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.7554_elife.20437.md
https://discovery.ucl.ac.uk/1556918/1/Lane_Serial_endosymbiosis_singular_event.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1016_j.jtbi.2017.04.031.md
https://europepmc.org/articles/PMC7062059?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1098_rsos.191859.md
http://www.cell.com/article/S0960982220304255/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1016_j.cub.2020.03.055.md
https://europepmc.org/articles/PMC9575660?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41559-022-01833-9.md
https://www.pnas.org/content/pnas/107/7/3152.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.0911711107.md
https://academic.oup.com/femsre/article-pdf/42/6/739/26151400/fuy029.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_femsre_fuy029.md
https://www.nature.com/articles/s41467-020-20149-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41467-020-20149-5.md
https://europepmc.org/articles/PMC4780264?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_nature16941.md
https://iubmb.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/iub.1950	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1002_iub.1950.md
https://www.nature.com/articles/s42003-022-03426-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s42003-022-03426-5.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.3001776&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1371_journal.pbio.3001776.md
http://www.cell.com/article/S009286741000067X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1016_j.cell.2010.01.032.md
http://www.cell.com/article/S0960982216302639/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1016_j.cub.2016.03.053.md
https://link.springer.com/content/pdf/10.1186/1745-6150-1-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1186_1745-6150-1-8.md
https://academic.oup.com/mbe/article-pdf/31/4/832/13168264/mst272.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_molbev_mst272.md
https://www.nature.com/articles/s41564-021-01026-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41564-021-01026-3.md
https://nottingham-repository.worktribe.com/output/1637913	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_nature14963.md
https://zenodo.org/record/3450278	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1016_j.tim.2016.03.005.md
https://academic.oup.com/gbe/article-pdf/11/3/883/28213730/evz034.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_gbe_evz034.md
https://academic.oup.com/mbe/article-pdf/40/1/msad011/48985856/msad011.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_molbev_msad011.md
https://www.pnas.org/content/pnas/116/26/12873.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.1821945116.md
https://academic.oup.com/gbe/article-pdf/6/9/2274/17924380/evu187.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_gbe_evu187.md
https://link.springer.com/content/pdf/10.1007/s00239-021-09996-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1007_s00239-021-09996-y.md
https://www.sciencedirect.com/science/article/pii/S0955067418300097?via%3Dihub	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1016_j.ceb.2018.06.001.md
https://www.nature.com/articles/s41586-021-03819-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41586-021-03819-2.md
https://escholarship.org/content/qt3gz3w9v7/qt3gz3w9v7.pdf?t=rfdtpb	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1126_science.abj8754.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1110/ps.10101	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1110_ps.10101.md
https://europepmc.org/articles/PMC7524546?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.7554_elife.58873.md
https://europepmc.org/articles/PMC8628081?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1098_rstb.2020.0477.md
https://europepmc.org/articles/PMC9436333?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1073_pnas.2205041119.md
https://www.nature.com/articles/271501a0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_271501a0.md
https://europepmc.org/articles/PMC5560861?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.7554_elife.26036.md
https://www.nature.com/articles/s41586-022-05110-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41586-022-05110-4.md
https://bmcbiol.biomedcentral.com/counter/pdf/10.1186/s12915-018-0500-0	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1186_s12915-018-0500-0.md
https://edepot.wur.nl/662309	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1016_j.syapm.2024.126525.md
https://hal.science/halsde-00193293	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_nrg1603.md
https://europepmc.org/articles/PMC11499941?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1038_s41576-023-00620-x.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/eva.13565	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1111_eva.13565.md
https://academic.oup.com/mbe/article-pdf/24/9/2139/9596966/msm144.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emerging-view-origin-early-evolution-eukaryotic/citations/10.1093_molbev_msm144.md
