https://www.pnas.org/content/pnas/109/31/12302.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.0912953109.md
https://europepmc.org/articles/PMC2409020?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1104_pp.108.118828.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/pbi.12650	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_pbi.12650.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1467-7652.2008.00363.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_j.1467-7652.2008.00363.x.md
http://www.thelancet.com/article/S2542519617300074/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1016_s2542-5196_17_30007-4.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/gcb.14381	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_gcb.14381.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2013.0164	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1098_rstb.2013.0164.md
https://www.science.org/cms/asset/1d5f4d98-8da4-4e48-b570-4b1d0c420d6c/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1126_science.1259855.md
https://www.atmos-chem-phys.net/15/13849/2015/acp-15-13849-2015.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.5194_acp-15-13849-2015.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-phyto-080614-120106	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1146_annurev-phyto-080614-120106.md
https://ddd.uab.cat/record/200471	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1146_annurev-phyto-080417-045817.md
https://ueaeprints.uea.ac.uk/id/eprint/68161/1/Accepted_manuscript.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1038_s41477-018-0194-x.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/pbi.12999	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_pbi.12999.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1002813&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1371_journal.pgen.1002813.md
https://ueaeprints.uea.ac.uk/id/eprint/58440/10/NBT_JJones_etal_2016_AcceleratedCloning_AAM.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1038_nbt.3540.md
https://ueaeprints.uea.ac.uk/id/eprint/63752/1/Bevan_Insight_v2_copy.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1038_nature22011.md
https://genomebiology.biomedcentral.com/track/pdf/10.1186/s13059-018-1392-6	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1186_s13059-018-1392-6.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-phyto-102313-045854	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1146_annurev-phyto-102313-045854.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/tpj.13775	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_tpj.13775.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/pbi.12987	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_pbi.12987.md
https://europepmc.org/articles/PMC5316926?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_pbi.12631.md
https://genomebiology.biomedcentral.com/track/pdf/10.1186/s13059-019-1678-3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1186_s13059-019-1678-3.md
https://apsjournals.apsnet.org/doi/pdf/10.1094/PHYTO-12-18-0488-FI	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1094_phyto-12-18-0488-fi.md
http://www.cell.com/article/S0960982218304123/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1016_j.cub.2018.03.054.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1007287&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1371_journal.pgen.1007287.md
https://www.pnas.org/content/pnas/114/45/E9483.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.1706277114.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-arplant-042916-040936	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1146_annurev-arplant-042916-040936.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/nph.13209	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_nph.13209.md
https://academic.oup.com/plcell/article-pdf/18/8/2021/36904221/plcell_v18_8_2021.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1105_tpc.106.043000.md
https://nagoya.repo.nii.ac.jp/records/26408	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1126_science.aat1577.md
https://www.jstage.jst.go.jp/article/jsbbs/52/2/52_2_143/_pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1270_jsbbs.52.143.md
https://www.nature.com/articles/s41588-018-0040-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1038_s41588-018-0040-0.md
https://nottingham-repository.worktribe.com/output/2804504	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1038_nature10534.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/pbi.12334	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_pbi.12334.md
http://pure-oai.bham.ac.uk/ws/files/57764858/Lin_et_al_accepted_file.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.1818507116.md
https://europepmc.org/articles/PMC2827199?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1126_science.1173041.md
https://www.pnas.org/content/pnas/113/7/1949.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.1522840113.md
http://mediatum.ub.tum.de/node?id=1366571	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.1601954113.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/tpj.14110	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_tpj.14110.md
https://www.sciencedirect.com/science/article/pii/S0168165616300165	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1016_j.jbiotec.2016.01.014.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1365-313X.2005.02463.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_j.1365-313x.2005.02463.x.md
https://www.frontiersin.org/articles/10.3389/fpls.2017.01251/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.3389_fpls.2017.01251.md
https://www.nature.com/articles/srep05563.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1038_srep05563.md
https://academic.oup.com/pcp/article-pdf/59/10/1919/25992961/pcy141.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1093_pcp_pcy141.md
https://hal.inrae.fr/hal-02636761	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.1400966111.md
https://nottingham-repository.worktribe.com/output/1365597	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1126_science.aau3956.md
https://doi.org/10.1016/j.fcr.2012.05.014	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1016_j.fcr.2012.05.014.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1016/S0014-5793%2802%2903488-9	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1016_s0014-5793_02_03488-9.md
http://www.cell.com/article/S0092867415016852/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1016_j.cell.2015.12.021.md
http://www.plantcell.org/content/plantcell/25/1/324.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1105_tpc.112.107227.md
https://academic.oup.com/plcell/article-pdf/21/2/655/36917789/plcell_v21_2_655.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1105_tpc.108.064543.md
https://www.pnas.org/content/pnas/110/13/5241.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.1220766110.md
https://link.springer.com/content/pdf/10.1007%2Fs40641-016-0042-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1007_s40641-016-0042-x.md
https://ddd.uab.cat/record/181051	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.1701762114.md
https://academic.oup.com/jxb/article-pdf/65/21/6191/18044162/eru064.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1093_jxb_eru064.md
https://nottingham-repository.worktribe.com/output/3788608	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1038_nature20591.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-arplant-042809-112206	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1146_annurev-arplant-042809-112206.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2016.0380	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1098_rstb.2016.0380.md
https://academic.oup.com/plphys/article-pdf/154/2/434/48202596/plphys_v154_2_434.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1104_pp.110.161687.md
http://www.cell.com/article/S0092867415003062/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1016_j.cell.2015.03.019.md
https://www.pnas.org/content/pnas/112/28/8529.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.1424031112.md
https://academic.oup.com/jxb/article-pdf/70/1/7/27267446/ery366.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1093_jxb_ery366.md
https://academic.oup.com/plphys/article-pdf/155/1/86/38109479/plphys_v155_1_86.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1104_pp.110.168831.md
https://academic.oup.com/jxb/article-pdf/67/10/2977/18073047/erw076.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1093_jxb_erw076.md
http://www.plantphysiol.org/content/plantphysiol/175/1/134.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1104_pp.17.00622.md
https://europepmc.org/articles/PMC1691977?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1098_rstb.1997.0069.md
https://nph.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/nph.14351	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_nph.14351.md
https://doi.org/10.17863/cam.38299	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1038_s41477-018-0252-4.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2016.0384	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1098_rstb.2016.0384.md
https://eprints.lancs.ac.uk/id/eprint/83711/1/Revised_main_manuscript.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1126_science.aai8878.md
https://digitalcommons.lsu.edu/cgi/viewcontent.cgi?article=4210&context=biosci_pubs	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1126_science.aat9077.md
http://www.cell.com/article/S0960982218313447/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1016_j.cub.2018.10.015.md
https://www.pnas.org/content/pnas/115/42/E9971.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.1809204115.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/nph.12104	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_nph.12104.md
http://www.plantphysiol.org/content/plantphysiol/174/2/776.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1104_pp.16.01844.md
https://nph.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/nph.15344	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_nph.15344.md
https://www.nature.com/articles/s41467-018-03231-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1038_s41467-018-03231-x.md
https://europepmc.org/articles/PMC2773101?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1104_pp.109.144113.md
https://api.research-repository.uwa.edu.au/ws/files/33274313/Schroeder_et_al_2013_Using_membrane_transporters_to.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1038_nature11909.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/pbr.12371	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_pbr.12371.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-phyto-080516-035521	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1146_annurev-phyto-080516-035521.md
http://www.cell.com/article/S1674205214608819/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1093_mp_sss115.md
https://www.pnas.org/content/pnas/115/36/E8509.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.1804992115.md
https://academic.oup.com/femsle/article-pdf/365/2/fnx274/23923940/fnx274.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1093_femsle_fnx274.md
http://hdl.handle.net/11336/117667	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1126_science.aat1743.md
https://www.pnas.org/content/pnas/115/20/E4700.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.1721395115.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.2001793&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1371_journal.pbio.2001793.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.2003862&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1371_journal.pbio.2003862.md
https://www.osti.gov/servlets/purl/1599005	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1038_nature21417.md
https://dspace.library.uu.nl/handle/1874/297859	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1146_annurev-phyto-082712-102340.md
https://utoronto.scholaris.ca/bitstreams/e3497f10-c3eb-47fc-9834-1ee339987ef4/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1073_pnas.1717617115.md
http://www.cell.com/article/S0092867416301301/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1016_j.cell.2016.02.028.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.2006352&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1371_journal.pbio.2006352.md
https://europepmc.org/articles/PMC5439485?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1016_j.gfs.2017.01.008.md
https://iopscience.iop.org/article/10.1088/1748-9326/11/11/114006/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1088_1748-9326_11_11_114006.md
https://www.nature.com/articles/499023a.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1038_499023a.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/pbi.12953	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-strategies-improving-crop-yields/citations/10.1111_pbi.12953.md
