https://europepmc.org/articles/PMC3089969?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1126_science.1198687.md
http://www.cell.com/article/S0092867418309115/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.cell.2018.07.017.md
https://europepmc.org/articles/PMC3975579?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.7554_elife.01659.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/1521-4141%28200205%2932%3A5%3C1205%3A%3AAID-IMMU1205%3E3.0.CO%3B2-Y	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1002_1521-4141_200205_32_5_1205__aid-immu1205_3.0.co_2-y.md
https://www.nature.com/articles/ni1582.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_ni1582.md
http://www.cell.com/article/S1074761317304624/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.immuni.2017.10.008.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10623016/pdf/pnas.202308511.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1073_pnas.2308511120.md
http://www.cell.com/article/S1074761318304242/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.immuni.2018.09.009.md
https://www.researchsquare.com/article/rs-3870228/latest.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.21203_rs.3.rs-3870228_v1.md
https://www.jimmunol.org/content/jimmunol/192/10/4492.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.4049_jimmunol.1303211.md
https://europepmc.org/articles/PMC2981540?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1182_blood-2010-04-282301.md
https://europepmc.org/articles/PMC2674434?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_nature07665.md
https://europepmc.org/articles/PMC2644138?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1073_pnas.0813192106.md
https://europepmc.org/articles/PMC2907109?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1111_j.0105-2896.2010.00891.x.md
https://www.nature.com/articles/s41590-022-01327-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_s41590-022-01327-7.md
https://europepmc.org/articles/PMC7980282?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1073_pnas.2016580118.md
https://doi.org/10.1016/j.cell.2023.07.034	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.cell.2023.07.034.md
https://escholarship.org/content/qt97d3m4w4/qt97d3m4w4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_ni.3482.md
https://europepmc.org/articles/PMC9202504?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_s41590-022-01213-2.md
https://pasteur.hal.science/pasteur-04632857/document	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1073_pnas.2306761120.md
https://www.cell.com/cell-reports-medicine/pdf/S2666-3791(22)00371-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.xcrm.2022.100812.md
https://rupress.org/jem/article-pdf/216/8/1762/1173267/jem_20190490.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1084_jem.20190490.md
http://www.cell.com/article/S1074761319300354/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.immuni.2019.01.012.md
https://www.nature.com/articles/s41577-021-00558-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_s41577-021-00558-3.md
https://europepmc.org/articles/PMC2587243?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1111_j.1600-065x.2008.00660.x.md
https://europepmc.org/articles/PMC1352168?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_nature03884.md
https://europepmc.org/articles/PMC3017432?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_nri2604.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10165876/pdf/nihms-1895409.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_s41586-023-05912-0.md
https://rupress.org/jem/article-pdf/206/7/1495/1200762/jem_20090681.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1084_jem.20090681.md
https://doi.org/10.1038/s41577-022-00732-1	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_s41577-022-00732-1.md
https://europepmc.org/articles/PMC2669298?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_ni1581.md
https://europepmc.org/articles/PMC8316981?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_s41571-020-0426-7.md
https://www.nature.com/articles/s41568-022-00491-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_s41568-022-00491-0.md
https://ashpublications.org/blood/article-pdf/110/7/2561/483298/zh801907002561.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1182_blood-2007-01-070656.md
https://journals.biologists.com/jcs/article-pdf/134/7/jcs258570/2026316/jcs258570.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1242_jcs.258570.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12522170/pdf/nihms-2110220.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_s41586-023-06243-w.md
http://www.cell.com/article/S107476132300331X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.immuni.2023.07.018.md
http://www.cell.com/article/S153561081730260X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.ccell.2017.06.009.md
http://www.cell.com/article/S1535610823000016/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.ccell.2023.01.001.md
http://www.cell.com/article/S0092867418300394/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.cell.2018.01.004.md
https://ashpublications.org/blood/article-pdf/115/21/4293/1488952/zh802110004293.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1182_blood-2009-05-222190.md
https://www.frontiersin.org/articles/10.3389/fimmu.2017.00465/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3389_fimmu.2017.00465.md
https://www.frontiersin.org/articles/10.3389/fimmu.2021.636568/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3389_fimmu.2021.636568.md
https://doi.org/10.1016/j.cell.2018.10.014	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.cell.2018.10.014.md
http://www.cell.com/article/S0092867418313813/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.cell.2018.10.028.md
https://ashpublications.org/blood/article-pdf/102/6/2130/1690289/h81803002130.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1182_blood-2003-01-0273.md
http://jem.rupress.org/content/jem/176/2/327.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1084_jem.176.2.327.md
https://europepmc.org/articles/PMC20850?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1073_pnas.94.11.5744.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/1521-4141%28200208%2932%3A8%3C2255%3A%3AAID-IMMU2255%3E3.0.CO%3B2-A	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1002_1521-4141_200208_32_8_2255__aid-immu2255_3.0.co_2-a.md
https://aacrjournals.org/cancerimmunolres/article-pdf/3/4/412/2347785/412.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_2326-6066.cir-14-0150.md
https://www.mdpi.com/2072-6694/13/9/2112/pdf?version=1619578536	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3390_cancers13092112.md
https://europepmc.org/articles/PMC7031489?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3389_fimmu.2020.00167.md
https://ashpublications.org/blood/article-pdf/119/16/3734/1476342/zh801612003734.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1182_blood-2011-11-392951.md
https://aacrjournals.org/cancerimmunolres/article-pdf/6/6/685/2352689/685.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_2326-6066.cir-17-0708.md
https://europepmc.org/articles/PMC4046278?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_2326-6066.cir-13-0171.md
https://europepmc.org/articles/PMC8913933?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3389_fonc.2022.739976.md
https://www.mdpi.com/2072-6694/11/6/877/pdf?version=1561275423	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3390_cancers11060877.md
https://aacrjournals.org/cancerdiscovery/article-pdf/11/5/1040/3102129/1040.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_2159-8290.cd-20-1248.md
https://www.jimmunol.org/content/jimmunol/203/12/3126.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.4049_jimmunol.1900985.md
https://www.mdpi.com/2072-6694/12/10/3041/pdf?version=1603276459	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3390_cancers12103041.md
https://doi.org/10.1074/jbc.m202069200	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1074_jbc.m202069200.md
https://aacrjournals.org/clincancerres/article-pdf/13/6/1875/1975057/1875.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_1078-0432.ccr-06-1335.md
https://link.springer.com/content/pdf/10.1007/s13238-017-0473-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1007_s13238-017-0473-8.md
https://ashpublications.org/blood/article-pdf/125/26/4024/1386739/4024.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1182_blood-2014-12-614636.md
https://europepmc.org/articles/PMC3715574?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_1078-0432.ccr-13-0505.md
https://europepmc.org/articles/PMC4014844?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1182_blood-2013-10-533398.md
https://clincancerres.aacrjournals.org/content/clincanres/22/14/3440.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_1078-0432.ccr-15-2710.md
http://www.e-crt.org/upload/pdf/crt-2016-491.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.4143_crt.2016.491.md
https://aacrjournals.org/cancerimmunolres/article-pdf/8/9/1139/2343370/1139.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_2326-6066.cir-19-0837.md
https://doaj.org/article/6c71c19570f646e9aa0a918d0c54458c	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1097_01.hs9.0000845360.01071.5e.md
https://europepmc.org/articles/PMC3643761?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1182_blood-2012-04-425397.md
https://ashpublications.org/blood/article-pdf/111/7/3571/1484436/zh800708003571.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1182_blood-2007-07-100057.md
https://cancerimmunolres.aacrjournals.org/content/canimm/6/7/776.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_2326-6066.cir-17-0649.md
https://www.tandfonline.com/doi/pdf/10.1080/2162402X.2020.1854529?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1080_2162402x.2020.1854529.md
http://www.cell.com/article/S009286741930460X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.cell.2019.04.041.md
https://rupress.org/jem/article-pdf/188/5/953/1117597/953.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1084_jem.188.5.953.md
https://europepmc.org/articles/PMC1805551?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1073_pnas.0609692104.md
https://www.nature.com/articles/s41587-022-01626-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_s41587-022-01626-2.md
https://aacrjournals.org/cancerimmunolres/article-pdf/10/3/291/3223847/291.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_2326-6066.cir-21-0843.md
http://www.cell.com/article/S266637912200338X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.xcrm.2022.100783.md
https://europepmc.org/articles/PMC9429495?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1097_01.hs9.0000846252.68296.03.md
https://rupress.org/jem/article-pdf/190/10/1505/1122866/99-1172.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1084_jem.190.10.1505.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/bph.15222	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1111_bph.15222.md
https://www.frontiersin.org/articles/10.3389/fimmu.2022.898745/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3389_fimmu.2022.898745.md
https://www.tandfonline.com/doi/pdf/10.1080/2162402X.2014.1001224?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1080_2162402x.2014.1001224.md
https://ashpublications.org/blood/article-pdf/141/8/856/2036461/blood_bld-2022-016200-c-main.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1182_blood.2022016200.md
http://www.cell.com/article/S2666379122000015/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.xcrm.2022.100508.md
https://www.science.org/doi/pdf/10.1126/sciadv.add6997?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1126_sciadv.add6997.md
https://www.mdpi.com/2072-6694/10/11/423/pdf?version=1541413111	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3390_cancers10110423.md
https://www.frontiersin.org/articles/10.3389/fimmu.2022.884648/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3389_fimmu.2022.884648.md
https://europepmc.org/articles/PMC5135622?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.it.2016.09.005.md
https://aacrjournals.org/clincancerres/article-pdf/27/13/3744/3086576/3744.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_1078-0432.ccr-21-0164.md
https://europepmc.org/articles/PMC9151697?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1172_jci154334.md
https://stars.library.ucf.edu/scopus2015/3479	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.jcyt.2016.02.006.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0030264&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1371_journal.pone.0030264.md
https://www.frontiersin.org/articles/10.3389/fimmu.2022.861681/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3389_fimmu.2022.861681.md
https://www.mdpi.com/2072-6694/15/6/1743/pdf?version=1678711610	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3390_cancers15061743.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/eji.202250103	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1002_eji.202250103.md
https://molecular-cancer.biomedcentral.com/counter/pdf/10.1186/s12943-022-01672-z	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1186_s12943-022-01672-z.md
https://clincancerres.aacrjournals.org/content/clincanres/25/14/4400.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_1078-0432.ccr-18-3183.md
https://jitc.bmj.com/content/jitc/8/1/e000246.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1136_jitc-2019-000246.md
https://europepmc.org/articles/PMC7415618?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.stem.2020.05.008.md
https://ashpublications.org/blood/article-pdf/137/5/624/1798880/bloodbld2020007748.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1182_blood.2020007748.md
https://www.nature.com/articles/s41467-018-04719-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_s41467-018-04719-2.md
http://www.cell.com/article/S2329050118301335/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.omtm.2018.12.009.md
https://europepmc.org/articles/PMC8397867?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1007_s12185-021-03209-4.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1910607?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1056_nejmoa1910607.md
https://www.mdpi.com/2072-6694/14/17/4229/pdf?version=1662016041	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.3390_cancers14174229.md
https://europepmc.org/articles/PMC6711172?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1126_science.aas9090.md
https://europepmc.org/articles/PMC9097966?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.cell.2022.03.030.md
https://europepmc.org/articles/PMC8942354?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1126_sciadv.abh4050.md
https://www.nature.com/articles/s41467-022-35127-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1038_s41467-022-35127-2.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10859734/pdf/nihms-1956869.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1126_scitranslmed.ade3341.md
https://academic.oup.com/jleukbio/article-pdf/113/5/518/50172137/qiad026.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1093_jleuko_qiad026.md
https://europepmc.org/articles/PMC9262817?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1158_2159-8290.cd-21-1683.md
http://www.cell.com/article/S2666379120300033/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/natural-killer-cell-therapies/citations/10.1016_j.xcrm.2020.100003.md
