https://www.bmj.com/content/bmj/1/1570/213.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1136_bmj.1.1570.213.md
http://www.cell.com/article/S1074761312005481/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.immuni.2012.12.001.md
https://jlb.onlinelibrary.wiley.com/doi/pdfdirect/10.1189/jlb.1A0317-082RR	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1189_jlb.1a0317-082rr.md
https://www.frontiersin.org/articles/10.3389/fcell.2021.630272/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.3389_fcell.2021.630272.md
https://scholarworks.indianapolis.iu.edu/bitstreams/f0213a0b-ae62-4ba8-87f0-ce2dc521a3b2/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1126_science.1194637.md
http://symposium.cshlp.org/content/78/91.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1101_sqb.2013.78.020032.md
https://europepmc.org/articles/PMC4727838?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_ni852.md
https://europepmc.org/articles/PMC4950995?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_ni.3341.md
http://www.cell.com/article/S1074761319303735/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.immuni.2019.09.002.md
http://cshperspectives.cshlp.org/content/8/4/a005900.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1101_cshperspect.a005900.md
http://www.cell.com/article/S0092867414002761/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2014.01.069.md
http://www.cell.com/article/S0092867414004942/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2014.04.016.md
https://doi.org/10.1074/jbc.m208358200	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1074_jbc.m208358200.md
http://www.jbc.org/content/265/13/7097.full.pdf+html	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_s0021-9258_19_39081-7.md
https://www.frontiersin.org/articles/10.3389/fimmu.2016.00204/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.3389_fimmu.2016.00204.md
https://www.pnas.org/content/pnas/109/17/6745.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1073_pnas.1114193109.md
https://europepmc.org/articles/PMC2840267?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_ni.1842.md
https://academic.oup.com/ecco-jcc/article-pdf/13/2/245/27692965/jjy152.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1093_ecco-jcc_jjy152.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-immunol-093019-111748	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1146_annurev-immunol-093019-111748.md
https://ashpublications.org/blood/article-pdf/116/5/829/1490963/zh803110000829.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1182_blood-2009-12-257832.md
https://europepmc.org/articles/PMC4259146?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_nature03928.md
https://www.nature.com/articles/ncomms7931.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_ncomms7931.md
http://www.cell.com/article/S0092867418300527/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2018.01.015.md
https://europepmc.org/articles/PMC6910203?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_s41586-019-1105-7.md
https://europepmc.org/articles/PMC24840?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1073_pnas.95.23.13453.md
https://www.research.ed.ac.uk/en/publications/16fd323e-58ba-4fac-bee6-6c7d11a23efa	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1172_jci200522675.md
http://www.jci.org/articles/view/72181/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1172_jci72181.md
https://europepmc.org/articles/PMC2840080?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1073_pnas.0912228107.md
https://iris.unil.ch/bitstreams/e520d007-07b0-47b2-bef2-b7fa785b984d/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_s41586-020-2857-9.md
https://www.research.ed.ac.uk/files/12893311/Trophic_macrophages_in_development_and_disease.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_nri2528.md
https://doaj.org/article/02e4b7de712449e6ba77590d76ec4e07	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.celrep.2014.07.042.md
http://www.cell.com/article/S0092867407013554/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2007.10.036.md
https://www.jneurosci.org/content/jneuro/29/13/3974.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1523_jneurosci.4363-08.2009.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.1000527&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1371_journal.pbio.1000527.md
http://www.cell.com/article/S0092867413014815/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2013.11.030.md
https://www.biorxiv.org/content/biorxiv/early/2021/02/01/2020.06.15.152397.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1126_science.abe9383.md
http://www.cell.com/article/S0092867417313661/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2017.11.019.md
https://europepmc.org/articles/PMC6507048?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.ajhg.2019.03.004.md
http://www.cell.com/article/S0002929719301065/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.ajhg.2019.03.010.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0026317&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1371_journal.pone.0026317.md
https://ashpublications.org/blood/article-pdf/99/1/111/1679510/h80102000111.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1182_blood.v99.1.111.md
https://iris.unil.ch/bitstreams/eba1c2f8-fe47-41ca-8760-ae8095295b21/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_ng.1027.md
https://n.neurology.org/content/neurology/80/11/1033.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1212_wnl.0b013e31828726a7.md
https://research.rug.nl/files/109923768/1134.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1126_science.aay0793.md
http://ajp.amjpathol.org/article/S0002944010607547/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.2353_ajpath.2009.090248.md
http://www.cell.com/article/S107476131630053X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.immuni.2016.02.015.md
http://www.jci.org/articles/view/60363/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1172_jci60363.md
https://rupress.org/jem/article-pdf/183/6/2657/1108222/2657.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1084_jem.183.6.2657.md
http://www.jlr.org/article/S0022227520410065/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1194_jlr.m001651.md
http://www.cell.com/article/S0092867414014494/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2014.11.018.md
http://www.cell.com/article/S0092867414015001/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2014.11.023.md
https://europepmc.org/articles/PMC7523735?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_s41593-020-0585-y.md
http://www.cell.com/article/S0092867421014811/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2021.12.018.md
https://europepmc.org/articles/PMC2735398?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1242_dev.012385.md
http://www.cell.com/article/S0092867400809861/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_s0092-8674_00_80986-1.md
https://ashpublications.org/blood/article-pdf/111/5/2636/486910/zh800508002636.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1182_blood-2007-11-124685.md
https://europepmc.org/articles/PMC31868?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1073_pnas.071002398.md
http://www.cell.com/article/S1074761318304382/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.immuni.2018.09.023.md
http://www.cell.com/article/S1074761318301948/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.immuni.2018.04.025.md
https://doi.org/10.1016/j.celrep.2015.05.036	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.celrep.2015.05.036.md
https://www.research.ed.ac.uk/en/publications/9f0e485b-e5ca-4965-a2ac-fa7aafe139bb	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_nature07619.md
https://rupress.org/jem/article-pdf/206/13/3089/1200996/jem_20091586.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1084_jem.20091586.md
https://europepmc.org/articles/PMC2858358?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_nature08738.md
https://kclpure.kcl.ac.uk/ws/files/56792829/Constant_replenishment_from_circulating_BAIN_Oct_2014_GREEN_AAM.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_ni.2967.md
http://www.cell.com/article/S1074761315003052/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.immuni.2015.07.016.md
http://www.jci.org/articles/view/29919/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1172_jci29919.md
http://www.cell.com/article/S1074761319304546/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.immuni.2019.10.010.md
http://www.cell.com/article/S0092867418309760/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2018.07.048.md
https://europepmc.org/articles/PMC3863427?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1242_bio.20136619.md
https://europepmc.org/articles/PMC3312814?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.ydbio.2011.02.024.md
http://www.cell.com/article/S1097276510003667/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.molcel.2010.05.004.md
https://europepmc.org/articles/PMC4066672?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_nn.3599.md
https://europepmc.org/articles/PMC3941469?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_ni.2360.md
https://www.tandfonline.com/doi/pdf/10.4161/fly.22267?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.4161_fly.22267.md
https://www.nature.com/articles/s41467-020-18287-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_s41467-020-18287-x.md
https://rupress.org/jem/article-pdf/211/11/2151/1212486/jem_20140639.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1084_jem.20140639.md
https://rupress.org/jem/article-pdf/212/10/1497/1013439/jem_20150496.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1084_jem.20150496.md
https://www.nature.com/articles/s41467-018-07548-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_s41467-018-07548-5.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/hep.1840060430	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1002_hep.1840060430.md
https://www.nejm.org/doi/pdf/10.1056/NEJM200412163512523?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1056_nejm200412163512523.md
https://www.physiology.org/doi/pdf/10.1152/ajpgi.00343.2017	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1152_ajpgi.00343.2017.md
http://www.jci.org/articles/view/118461/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1172_jci118461.md
http://www.cell.com/article/S0092867410000231/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2010.01.022.md
https://www.pnas.org/content/pnas/113/49/14097.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1073_pnas.1617903113.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:30371081	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_nm.4146.md
http://www.cell.com/article/S0092867416308674/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2016.06.058.md
http://insight.jci.org/articles/view/133113/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1172_jci.insight.133113.md
https://europepmc.org/articles/PMC3438316?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_nm.2793.md
https://europepmc.org/articles/PMC6684198?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1126_science.aar2971.md
http://www.cell.com/article/S1525001616301502/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_mt.2015.66.md
https://www.nature.com/articles/s41467-017-00522-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_s41467-017-00522-7.md
https://www.nature.com/articles/s41467-018-07666-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_s41467-018-07666-0.md
http://www.cell.com/article/S0092867415008983/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2015.07.021.md
https://www.jneurosci.org/content/jneuro/29/43/13435.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1523_jneurosci.3257-09.2009.md
https://www.pnas.org/content/pnas/110/23/9415.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1073_pnas.1300290110.md
https://dev.biologists.org/content/develop/141/13/2581.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1242_dev.098459.md
http://www.cell.com/article/S1074761316300978/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.immuni.2016.03.008.md
https://elifesciences.org/articles/58686.bib	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.7554_elife.58686.md
https://europepmc.org/articles/PMC6565365?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_s41590-018-0272-2.md
http://ajp.amjpathol.org/article/S0002944010632920/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_s0002-9440_10_63292-0.md
https://rupress.org/jem/article-pdf/214/8/2387/1168060/jem_20162152.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1084_jem.20162152.md
http://www.cell.com/article/S0002929707603474/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1086_342259.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1211851?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1056_nejmoa1211851.md
http://hdl.handle.net/1765/67838	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1056_nejmoa1211103.md
https://www.jimmunol.org/content/jimmunol/201/9/2683.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.4049_jimmunol.1701783.md
https://europepmc.org/articles/PMC7104364?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_nm.4422.md
https://www.nature.com/articles/s41598-018-32803-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_s41598-018-32803-6.md
http://www.jci.org/articles/view/117936/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1172_jci117936.md
http://www.cell.com/article/S0092867419306257/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.cell.2019.05.054.md
https://europepmc.org/articles/PMC5438596?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_ni.3746.md
https://europepmc.org/articles/PMC4920081?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1128_microbiolspec.mchd-0007-2015.md
http://www.cell.com/article/S1074761303001742/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_s1074-7613_03_00174-2.md
http://www.cell.com/article/S1074761319301980/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.immuni.2019.04.018.md
https://www.pnas.org/content/pnas/113/37/E5434.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1073_pnas.1521069113.md
https://rupress.org/jem/article-pdf/196/1/135/1139246/jem1961135.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1084_jem.20012094.md
https://academic.oup.com/intimm/article-pdf/24/9/551/2535474/dxs064.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1093_intimm_dxs064.md
https://doi.org/10.1016/j.clim.2015.12.017	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.clim.2015.12.017.md
https://www.ahajournals.org/doi/pdf/10.1161/01.ATV.0000166517.18801.a7	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1161_01.atv.0000166517.18801.a7.md
https://europepmc.org/articles/PMC7339861?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1038_s41577-019-0127-6.md
http://www.cell.com/article/S1074761317303217/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1016_j.immuni.2017.07.014.md
https://pure.amsterdamumc.nl/ws/files/159132841/The-cd47-sirp-signaling-axis-as-an-innate-immune-checkpoint-in-cancer.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1111_imr.12527.md
http://insight.jci.org/articles/view/134728/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/physiology-diseases-tissue-resident-macrophages/citations/10.1172_jci.insight.134728.md
