https://repositorio.unal.edu.co/handle/unal/81004	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1056_nejmoa2001017.md
https://www.nature.com/articles/s41586-020-2012-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41586-020-2012-7.md
https://www.nature.com/articles/s41579-018-0118-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41579-018-0118-9.md
https://europepmc.org/articles/PMC544107?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1128_jvi.79.3.1595-1604.2005.md
https://europepmc.org/articles/PMC2612543?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.vaccine.2008.09.026.md
https://www.frontiersin.org/articles/10.3389/fmicb.2019.01781/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.3389_fmicb.2019.01781.md
https://www.nature.com/articles/nrmicro3143.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_nrmicro3143.md
https://zotero.org/groups/5435545/items/6PWV8D8W	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_bs.aivir.2019.08.002.md
https://www.science.org/cms/asset/84d5d988-02b0-4a37-ab88-4634982a60c9/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1126_science.abb2507.md
https://www.nature.com/articles/s41564-020-0688-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41564-020-0688-y.md
https://europepmc.org/articles/PMC7091891?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_cr.2008.15.md
https://www.pnas.org/doi/pdf/10.1073/pnas.1707304114	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1073_pnas.1707304114.md
https://wwwnc.cdc.gov/eid/article/26/7/pdfs/20-0841.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.3201_eid2607.200841.md
https://europepmc.org/articles/PMC8183627?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41591-020-0913-5.md
https://journals.aai.org/jimmunol/article-pdf/205/4/915/1461173/ji2000583.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.4049_jimmunol.2000583.md
https://www.medrxiv.org/content/medrxiv/early/2020/07/17/2020.07.14.20151126.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.07.14.20151126.md
https://www.nature.com/articles/s41586-020-2571-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41586-020-2571-7.md
https://www.medrxiv.org/content/medrxiv/early/2020/08/29/2020.08.01.20166553.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.08.01.20166553.md
https://www.medrxiv.org/content/medrxiv/early/2020/07/20/2020.07.18.20155374.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.07.18.20155374.md
https://www.medrxiv.org/content/medrxiv/early/2020/05/26/2020.05.24.20112300.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.05.24.20112300.md
http://www.cell.com/article/S0092867420306103/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.cell.2020.05.015.md
https://www.science.org/cms/asset/6f8af955-45c2-4028-9300-c0984b7fec75/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1126_science.abc5343.md
https://www.science.org/cms/asset/192c8598-0883-4a4e-b0f3-27909245906b/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1126_science.abc6284.md
https://europepmc.org/articles/PMC7587101?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1128_jcm.02107-20.md
https://rupress.org/jem/article-pdf/196/3/303/1141994/jem1963303.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1084_jem.20020400.md
https://europepmc.org/articles/PMC2837950?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1128_cvi.00475-09.md
https://www.tandfonline.com/doi/pdf/10.1080/21645515.2015.1114195?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1080_21645515.2015.1114195.md
http://www.cell.com/article/S0092867420306954/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.cell.2020.06.008.md
https://www.science.org/cms/asset/5d3d1e26-9fe4-4e56-ad21-2bb74f6c169e/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1126_science.abc1932.md
https://www.medrxiv.org/content/medrxiv/early/2020/08/10/2020.07.31.20161216.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.07.31.20161216.md
https://europepmc.org/articles/PMC18238?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1073_pnas.070525997.md
https://www.biorxiv.org/content/biorxiv/early/2020/07/05/2020.05.15.098079.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.05.15.098079.md
https://www.wjgnet.com/1007-9327/full/v11/i39/6159.htm	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.3748_wjg.v11.i39.6159.md
https://www.biorxiv.org/content/biorxiv/early/2020/09/18/2020.09.16.300970.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.09.16.300970.md
https://www.nature.com/articles/s41586-020-2607-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41586-020-2607-z.md
https://europepmc.org/articles/PMC7494251?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1056_nejmoa2026920.md
https://www.nature.com/articles/s41586-020-2622-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41586-020-2622-0.md
https://europepmc.org/articles/PMC7402631?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1126_science.abd0826.md
http://www.thelancet.com/article/S0140673620312083/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_s0140-6736_20_31208-3.md
http://www.thelancet.com/article/S0140673620316056/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_s0140-6736_20_31605-6.md
http://www.thelancet.com/article/S0140673620316044/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_s0140-6736_20_31604-4.md
https://www.nature.com/articles/s41541-020-00221-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41541-020-00221-3.md
https://www.nature.com/articles/s41586-020-2608-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41586-020-2608-y.md
http://www.thelancet.com/article/S0140673620318663/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_s0140-6736_20_31866-3.md
http://www.cell.com/article/S1931312820304212/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.chom.2020.07.018.md
https://www.biorxiv.org/content/biorxiv/early/2020/07/28/2020.07.26.221861.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.07.26.221861.md
https://www.mdpi.com/2076-393X/8/3/472/pdf?version=1598255529	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.3390_vaccines8030472.md
https://www.biorxiv.org/content/biorxiv/early/2020/07/31/2020.07.30.229120.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.07.30.229120.md
http://www.cell.com/article/S1525001617305944/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.ymthe.2017.11.017.md
http://www.cell.com/article/S1074761320303265/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.immuni.2020.07.019.md
https://europepmc.org/articles/PMC7449230?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1056_nejmoa2024671.md
https://www.nature.com/articles/s41422-020-00392-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41422-020-00392-7.md
https://europepmc.org/articles/PMC7377258?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1056_nejmoa2022483.md
https://www.nature.com/articles/s41586-020-2639-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41586-020-2639-4.md
https://www.nature.com/articles/s41586-020-2708-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41586-020-2708-8.md
https://www.science.org/cms/asset/fdc69bbe-2ac2-40f9-9216-c81f6898e158/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1126_science.abc4730.md
http://www.cell.com/article/S009286742030742X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.cell.2020.06.011.md
http://www.cell.com/article/S009286742030622X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.cell.2020.05.027.md
https://www.biorxiv.org/content/biorxiv/early/2020/07/06/2020.07.06.190066.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.07.06.190066.md
http://www.cell.com/article/S0092867420307418/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.cell.2020.06.010.md
https://www.nature.com/articles/s41586-020-2312-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41586-020-2312-y.md
https://www.science.org/cms/asset/e00cd773-365d-43d0-9963-ef93a1ad7d8e/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1126_science.abb7015.md
http://www.cell.com/article/S1931312820301876/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.chom.2020.03.023.md
https://europepmc.org/articles/PMC7768734?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1073_pnas.2018975117.md
https://www.nature.com/articles/s41586-020-2342-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41586-020-2342-5.md
https://europepmc.org/articles/PMC7243369?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1126_science.abc4776.md
https://www.nature.com/articles/s41586-020-2324-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41586-020-2324-7.md
https://www.nature.com/articles/s41422-020-0364-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41422-020-0364-z.md
https://europepmc.org/articles/PMC7475018?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.24272_j.issn.2095-8137.2020.202.md
https://www.nature.com/articles/s41586-020-2423-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1038_s41586-020-2423-5.md
https://www.biorxiv.org/content/biorxiv/early/2020/08/19/2020.08.18.256578.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.08.18.256578.md
https://jamanetwork.com/journals/jama/articlepdf/2769612/jama_xia_2020_pc_200005_1599242849.34452.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1001_jama.2020.15543.md
https://www.medrxiv.org/content/medrxiv/early/2020/08/28/2020.08.17.20176651.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.08.17.20176651.md
https://cvi.asm.org/content/cdli/23/3/228.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1128_cvi.00604-15.md
https://europepmc.org/articles/PMC2800816?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.vaccine.2009.01.136.md
https://www.medrxiv.org/content/medrxiv/early/2020/08/06/2020.08.05.20168435.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1101_2020.08.05.20168435.md
https://europepmc.org/articles/PMC7149311?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_s0065-3519_99_80026-3.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0035421&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1371_journal.pone.0035421.md
https://journals.plos.org/plosmedicine/article/file?id=10.1371/journal.pmed.0030525&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1371_journal.pmed.0030525.md
https://zenodo.org/record/3949042	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1128_jvi.06048-11.md
https://europepmc.org/articles/PMC7115540?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.vaccine.2005.01.033.md
https://europepmc.org/articles/PMC7092860?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.bbrc.2014.07.090.md
https://pubs.acs.org/doi/pdf/10.1021/acsinfecdis.6b00006?ref=article_openPDF	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1021_acsinfecdis.6b00006.md
https://europepmc.org/articles/PMC7115629?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1016_j.vaccine.2006.08.011.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1006565&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1371_journal.ppat.1006565.md
https://www.tandfonline.com/doi/pdf/10.1080/21645515.2016.1177688?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sars-cov-vaccines-development/citations/10.1080_21645515.2016.1177688.md
