http://www.cell.com/article/S0092867420302336/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1016_j.cell.2020.02.056.md
https://scholarship.law.bu.edu/faculty_scholarship/253	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1016_s1473-3099_17_30753-3.md
http://www.thelancet.com/article/S0140673621027240/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1016_s0140-6736_21_02724-0.md
https://ann-clinmicrob.biomedcentral.com/track/pdf/10.1186/s12941-017-0191-3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1186_s12941-017-0191-3.md
https://europepmc.org/articles/PMC2895992?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1016_j.chembiol.2010.02.010.md
https://microbiomejournal.biomedcentral.com/counter/pdf/10.1186/s40168-017-0380-5	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1186_s40168-017-0380-5.md
https://europepmc.org/articles/PMC7414797?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_nature14098.md
http://www.cell.com/article/S009286742300853X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1016_j.cell.2023.07.038.md
http://www.cell.com/article/S1097276518301825/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1016_j.molcel.2018.03.001.md
https://europepmc.org/articles/PMC7188312?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41586-019-1791-1.md
https://europepmc.org/articles/PMC9844538?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41589-022-01102-7.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10155127/pdf/nihms-1885104.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41564-022-01227-4.md
https://europepmc.org/articles/PMC9239236?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1128_mbio.00700-22.md
https://www.nature.com/articles/s41467-022-32858-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41467-022-32858-0.md
https://research.wur.nl/en/publications/compendium-of-specialized-metabolite-biosynthetic-diversity-encod	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41564-022-01110-2.md
https://europepmc.org/articles/PMC7845643?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1128_mbio.02785-20.md
https://europepmc.org/articles/PMC7897441?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41589-020-00674-6.md
https://europepmc.org/articles/PMC7768862?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1021_acs.jcim.0c00352.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11254092/pdf/nihms-1996636.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41586-023-06760-8.md
https://europepmc.org/articles/PMC6953607?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41564-019-0604-5.md
https://www.nature.com/articles/s41586-023-06799-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41586-023-06799-7.md
https://www.nature.com/articles/s41586-023-06873-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41586-023-06873-0.md
https://europepmc.org/articles/PMC8528271?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1039_d1md00200g.md
https://europepmc.org/articles/PMC352086?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1128_aac.11.5.852.md
https://aac.asm.org/content/aac/58/11/6490.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1128_aac.03579-14.md
https://link.springer.com/content/pdf/10.1007%2Fs40121-018-0214-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1007_s40121-018-0214-1.md
https://europepmc.org/articles/PMC26451?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1073_pnas.030540597.md
https://europepmc.org/articles/PMC9942517?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1021_acsinfecdis.2c00263.md
https://gut.bmj.com/content/gutjnl/68/6/1108.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1136_gutjnl-2018-317503.md
http://www.cell.com/article/S2211124722004016/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1016_j.celrep.2022.110649.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa2106516?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1056_nejmoa2106516.md
https://gutpathogens.biomedcentral.com/counter/pdf/10.1186/1757-4749-5-23	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1186_1757-4749-5-23.md
https://europepmc.org/articles/PMC162969?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1128_aac.39.11.2484.md
https://www.frontiersin.org/articles/10.3389/fcimb.2021.673100/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.3389_fcimb.2021.673100.md
https://europepmc.org/articles/PMC7407088?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1128_mbio.01516-20.md
https://www.mdpi.com/2079-6382/11/9/1218/pdf?version=1662645992	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.3390_antibiotics11091218.md
https://www.nature.com/articles/s41586-020-2072-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41586-020-2072-8.md
https://europepmc.org/articles/PMC8526400?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1016_j.cell.2021.09.011.md
https://europepmc.org/articles/PMC4401423?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_nsmb.2992.md
https://europepmc.org/articles/PMC21075?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1073_pnas.94.12.6480.md
https://www.nature.com/articles/s41586-022-05019-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41586-022-05019-y.md
http://www.cell.com/article/S009286742300853X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1016_j.cell.2023.07.038.md
https://aac.asm.org/content/aac/60/11/6510.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1128_aac.01050-16.md
https://www.pnas.org/doi/full/10.1073/pnas.2013315118	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1073_pnas.2013315118.md
https://www.nature.com/articles/s41467-021-21942-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s41467-021-21942-6.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.1000317&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1371_journal.pbio.1000317.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/mmi.13607	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1111_mmi.13607.md
https://www.pnas.org/content/pnas/116/32/15901.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1073_pnas.1904309116.md
https://europepmc.org/articles/PMC7502270?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_nature14662.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.3001194&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1371_journal.pbio.3001194.md
https://europepmc.org/articles/PMC9602276?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1128_spectrum.02948-22.md
https://aac.asm.org/content/aac/58/3/1410.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1128_aac.02136-13.md
https://doi.org/10.7270/q22r3t71	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1021_np500158q.md
https://aem.asm.org/content/aem/85/20/e01292-19.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1128_aem.01292-19.md
https://europepmc.org/articles/PMC4190165?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_nsmb.2885.md
https://europepmc.org/articles/PMC6048506?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1073_pnas.1805125115.md
https://www.osti.gov/servlets/purl/1575009	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1021_acsinfecdis.9b00245.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/cbic.201900787	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1002_cbic.201900787.md
https://europepmc.org/articles/PMC7112952?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.7554_elife.52158.md
https://europepmc.org/articles/PMC7112951?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.7554_elife.52774.md
https://www.nature.com/articles/s42003-021-01789-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_s42003-021-01789-9.md
https://aac.asm.org/content/aac/64/1/e01554-19.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1128_aac.01554-19.md
https://aac.asm.org/content/aac/62/8/e00424-18.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1128_aac.00424-18.md
https://www.frontiersin.org/articles/10.3389/fmolb.2021.690902/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.3389_fmolb.2021.690902.md
https://www.karger.com/Article/Pdf/517718	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1159_000517718.md
https://www.science.org/doi/pdf/10.1126/sciadv.adg3683?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1126_sciadv.adg3683.md
https://europepmc.org/articles/PMC9588720?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1021_jacs.2c05565.md
https://pubs.rsc.org/en/content/articlepdf/2021/sc/d1sc02725e	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1039_d1sc02725e.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/anie.202214094	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1002_anie.202214094.md
https://europepmc.org/articles/PMC9829381?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1021_jacs.2c05892.md
https://www.jstage.jst.go.jp/article/cpb1953/3/5/3_5_379/_pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1248_cpb1953.3.379.md
https://www.jstage.jst.go.jp/article/antibiotics1968/42/10/42_10_1513/_pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.7164_antibiotics.42.1513.md
https://europepmc.org/articles/PMC9144801?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.3390_ph15050561.md
https://europepmc.org/articles/PMC9262095?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1021_acs.accounts.1c00004.md
https://academic.oup.com/cid/article-pdf/69/Supplement_7/S538/30678456/ciz826.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1093_cid_ciz826.md
https://europepmc.org/articles/PMC431765?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1073_pnas.74.12.5463.md
https://europepmc.org/articles/PMC3034219?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1038_nm.2015.md
https://europepmc.org/articles/PMC9993714?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/sophisticated-natural-products-antibiotics/citations/10.1126_science.abm3233.md
