https://www.nature.com/articles/nrd4090.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_nrd4090.md
https://jamanetwork.com/journals/jama/articlepdf/2762311/jama_wouters_2020_oi_200015_1663357730.45628.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1001_jama.2020.1166.md
https://www.medrxiv.org/content/medrxiv/early/2023/02/08/2023.02.07.23285407.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1101_2023.02.07.23285407.md
https://www.nejm.org/doi/pdf/10.1056/NEJM199907013410106?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejm199907013410106.md
https://www.nature.com/articles/35057062.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_35057062.md
https://www.nature.com/articles/s43018-020-0052-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s43018-020-0052-4.md
https://www.nature.com/articles/s41431-019-0508-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41431-019-0508-0.md
http://www.cell.com/article/S0002929722005456/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1016_j.ajhg.2022.12.011.md
https://genomemedicine.biomedcentral.com/track/pdf/10.1186/s13073-019-0703-1	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1186_s13073-019-0703-1.md
http://www.jci.org/articles/view/154943/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1172_jci154943.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1500858?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa1500858.md
https://www.nature.com/articles/496152a.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_496152a.md
http://www.cell.com/article/S0002929707627505/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1086_507488.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa054013?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa054013.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1008489&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1371_journal.pgen.1008489.md
https://academic.oup.com/nar/article-pdf/51/D1/D1353/48441188/gkac1046.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1093_nar_gkac1046.md
https://academic.oup.com/nar/article-pdf/34/suppl_1/D668/3924741/gkj067.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1093_nar_gkj067.md
https://journals.physiology.org/doi/pdf/10.1152/ajpheart.00023.2020	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1152_ajpheart.00023.2020.md
https://www.nejm.org/doi/pdf/10.1056/NEJMra0902923?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmra0902923.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.119.042339	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1161_circulationaha.119.042339.md
https://www.openaccessrepository.it/record/94907	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1074_jbc.m303098200.md
https://europepmc.org/articles/PMC2773991?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1073_pnas.0904709106.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1813279?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa1813279.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1609677?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa1609677.md
https://europepmc.org/articles/PMC7962145?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa2029392.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1705342?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa1705342.md
https://www.nature.com/articles/s41392-019-0089-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41392-019-0089-y.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa2031054?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa2031054.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/humu.21274	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1002_humu.21274.md
https://jmg.bmj.com/content/jmedgenet/39/2/91.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1136_jmg.39.2.91.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1002926?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa1002926.md
http://www.cell.com/article/S1525001621000873/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1016_j.ymthe.2021.02.020.md
https://www.ahajournals.org/doi/pdf/10.1161/ATV.0000000000000147	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1161_atv.0000000000000147.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1905239?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa1905239.md
https://europepmc.org/articles/PMC8972555?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1016_j.jacc.2021.12.032.md
https://www.nejm.org/doi/pdf/10.1056/NEJM199210223271701?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejm199210223271701.md
https://diabetesjournals.org/care/article-pdf/31/2/204/597985/zdc00208000204.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.2337_dc07-1785.md
https://journals.sagepub.com/doi/pdf/10.1177/1759720X221084848	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1177_1759720x221084848.md
https://europepmc.org/articles/PMC4410764?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1126_science.1135245.md
https://www.pure.ed.ac.uk/ws/files/8228797/Association_scan_of_14_500_nonsynonymous_SNPs_in_four_diseases_identifies_autoimmunity_variants.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_ng.2007.17.md
https://www.nature.com/articles/s41598-019-45747-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41598-019-45747-2.md
https://www.utupub.fi/bitstream/10024/172499/1/s41586-021-03767-x-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41586-021-03767-x.md
http://www.thelancet.com/article/S0140673622018669/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1016_s0140-6736_22_01866-9.md
http://www.cell.com/article/S0002929707624100/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1086_423146.md
https://jmg.bmj.com/content/jmedgenet/30/10/857.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1136_jmg.30.10.857.md
https://www.nature.com/articles/s41586-022-05473-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41586-022-05473-8.md
https://www.nature.com/articles/s41431-021-00850-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41431-021-00850-9.md
http://www.gimjournal.org/article/S1098360021043677/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_gim.2015.123.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1399-0004.2005.00497.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1111_j.1399-0004.2005.00497.x.md
https://research-information.bris.ac.uk/en/publications/f3854319-a8bf-4708-b8ab-3f5ee7b4ab0e	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41586-019-1457-z.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/ahg.12150	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1111_ahg.12150.md
https://www.nature.com/articles/s41586-020-2267-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41586-020-2267-z.md
https://www.repository.cam.ac.uk/handle/1810/269357	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_nature22034.md
http://www.gimjournal.org/article/S1098360021049479/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41436-020-01007-7.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCGEN.120.003106	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1161_circgen.120.003106.md
https://europepmc.org/articles/PMC2597056?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_ng.257.md
http://www.cell.com/article/S0002929708005028/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1016_j.ajhg.2008.09.012.md
https://academic.oup.com/hmg/article-pdf/23/R1/R89/9459019/ddu328.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1093_hmg_ddu328.md
https://wellcomeopenresearch.org/articles/6-16/v1/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.12688_wellcomeopenres.16544.1.md
https://www.nature.com/articles/s41467-020-16969-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41467-020-16969-0.md
https://research-information.bris.ac.uk/files/257012119/Zheng_edver_1595510001_2_clean_1_.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41588-020-0682-6.md
https://www.nature.com/articles/ncomms12092.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_ncomms12092.md
https://clinicalepigeneticsjournal.biomedcentral.com/track/pdf/10.1186/s13148-019-0776-0	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1186_s13148-019-0776-0.md
https://www.nature.com/articles/s41598-017-09335-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41598-017-09335-6.md
https://www.mdpi.com/2073-4425/11/8/942/pdf?version=1597468762	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.3390_genes11080942.md
https://www.nature.com/articles/s41591-021-01281-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41591-021-01281-1.md
https://www.nature.com/articles/s42255-023-00742-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s42255-023-00742-w.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0122271&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1371_journal.pone.0122271.md
https://www.nature.com/articles/524503a.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_524503a.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa2035790?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa2035790.md
http://www.annalsofoncology.org/article/S0923753419454926/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1093_annonc_mdy054.md
https://www.nature.com/articles/s41586-022-04576-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41586-022-04576-6.md
https://www.nature.com/articles/s41586-018-0579-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41586-018-0579-z.md
https://www.nature.com/articles/gim2016183.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_gim.2016.183.md
https://europepmc.org/articles/PMC12208603?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41588-021-00931-x.md
https://doaj.org/article/373c19386c63438e91077ee62f0e318b	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1016_j.je.2016.12.005.md
https://academic.oup.com/ije/article-pdf/44/4/1137/14153763/dyt268.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1093_ije_dyt268.md
https://www.nature.com/articles/s41467-020-20851-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41467-020-20851-4.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1008682&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1371_journal.pgen.1008682.md
https://escholarship.org/content/qt78525869/qt78525869.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1126_science.abf8683.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1712191?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa1712191.md
http://www.cell.com/article/S0092867419302314/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1016_j.cell.2019.02.048.md
https://doi.org/10.1038/s41576-019-0144-0	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41576-019-0144-0.md
https://europepmc.org/articles/PMC7614889?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41591-021-01672-4.md
https://www.nature.com/news/polopoly_fs/1.20759!/menu/main/topColumns/topLeftColumn/pdf/538161a.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_538161a.md
https://europepmc.org/articles/PMC7012212?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1146_annurev-genom-091416-035517.md
https://europepmc.org/articles/PMC9979155?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_d41586-021-00313-7.md
https://escholarship.org/content/qt4q1994fg/qt4q1994fg.pdf?t=s3uug6	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1126_science.1251546.md
https://europepmc.org/articles/PMC7759466?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41586-020-2859-7.md
https://research-information.bris.ac.uk/ws/files/175950897/recall_mendelian.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1161_circulationaha.117.033278.md
https://link.springer.com/content/pdf/10.1007/s11306-020-01689-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1007_s11306-020-01689-9.md
https://link.springer.com/content/pdf/10.1186/s12881-015-0244-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1186_s12881-015-0244-4.md
http://www.gimjournal.org/article/S1098360021014842/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41436-018-0311-2.md
https://www.nature.com/articles/s41431-021-00860-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41431-021-00860-7.md
https://europepmc.org/articles/PMC8133500?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1371_journal.pone.0245031.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1105185?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa1105185.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1103782?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1056_nejmoa1103782.md
https://jamanetwork.com/journals/jamaneurology/articlepdf/2491448/noi150106.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1001_jamaneurol.2015.4885.md
https://alzres.biomedcentral.com/track/pdf/10.1186/s13195-021-00927-z	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1186_s13195-021-00927-z.md
https://alzres.biomedcentral.com/counter/pdf/10.1186/s13195-021-00819-2	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1186_s13195-021-00819-2.md
https://www.nature.com/articles/s41467-022-30675-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41467-022-30675-z.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.119.044434	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1161_circulationaha.119.044434.md
https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.119.043805	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1161_circulationaha.119.043805.md
https://europepmc.org/articles/PMC6134843?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1002_cpt.1035.md
https://www.nature.com/articles/s41431-019-0480-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/target-discovery-clinical-drug-development-human/citations/10.1038_s41431-019-0480-8.md
