http://www.cell.com/article/S0092867411001279/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_j.cell.2011.02.013.md
https://europepmc.org/articles/PMC3367003?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_nature10762.md
https://link.springer.com/content/pdf/10.1007/s10654-022-00933-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1007_s10654-022-00933-x.md
https://europepmc.org/articles/PMC2007538?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_bjc.1947.35.md
https://ehp.niehs.nih.gov/doi/epdf/10.1289/ehp.83503	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1289_ehp.83503.md
https://www.nature.com/articles/nature08987.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_nature08987.md
https://www.nature.com/articles/s41586-023-06054-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-023-06054-z.md
https://www.nature.com/articles/s41586-020-1969-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-020-1969-6.md
https://www.nature.com/articles/nature07943.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_nature07943.md
https://www.biorxiv.org/content/biorxiv/early/2017/12/23/190330.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1101_190330.md
https://figshare.com/articles/journal_contribution/High_burden_and_pervasive_positive_selection_of_somatic_mutations_in_normal_human_skin/12887756	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1126_science.aaa6806.md
https://www.nature.com/articles/s41586-022-04786-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-022-04786-y.md
https://europepmc.org/articles/PMC7021511?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-020-1961-1.md
https://www.nature.com/articles/s41588-022-01280-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41588-022-01280-z.md
https://europepmc.org/articles/PMC12611758?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-025-09584-w.md
https://www.nature.com/articles/s41586-025-09521-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-025-09521-x.md
https://escholarship.org/uc/item/7pz3j5vk	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41588-020-0692-4.md
https://doi.org/10.1038/s41588-021-00928-6	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41588-021-00928-6.md
https://www.nature.com/articles/s41586-024-07368-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-024-07368-2.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12221974/pdf/41586_2025_Article_9025.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-025-09025-8.md
https://www.nature.com/articles/s41586-020-1943-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-020-1943-3.md
http://hdl.handle.net/2445/171626	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_j.dnarep.2019.102647.md
https://europepmc.org/articles/PMC2914101?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_ng.363.md
https://www.nature.com/articles/nature14221.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_nature14221.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:11879842	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_nature12213.md
https://qmro.qmul.ac.uk/xmlui/bitstream/123456789/96800/2/Lung%20adenocarcinoma%20promotion%20by%20air%20pollutants%2c%20accepted%2c%202023.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-023-05874-3.md
https://discovery.ucl.ac.uk/10202650/1/EMS198531.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1158_2159-8290.cd-24-0128.md
https://www.tandfonline.com/doi/pdf/10.1080/00022470.1965.10468351?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1080_00022470.1965.10468351.md
https://europepmc.org/articles/PMC2074188?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_bjc.1960.72.md
https://kclpure.kcl.ac.uk/ws/files/58900752/Science_pdf.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1126_science.aag0299.md
https://europepmc.org/articles/PMC2806764?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1073_pnas.0909738107.md
http://perspectivesinmedicine.cshlp.org/content/early/2023/12/05/cshperspect.a041388.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1101_cshperspect.a041388.md
https://europepmc.org/articles/PMC8528178?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_j.stem.2021.05.007.md
https://europepmc.org/articles/PMC5815959?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1136_gutjnl-2017-313874.md
https://rupress.org/jem/article-pdf/216/1/195/1171649/jem_20171849.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1084_jem.20171849.md
http://www.cell.com/article/S1934590918301826/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_j.stem.2018.04.020.md
https://www.nature.com/articles/s41586-022-04785-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-022-04785-z.md
https://europepmc.org/articles/PMC2007653?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_bjc.1949.42.md
https://journals.sagepub.com/doi/pdf/10.1177/019262338701500221	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1177_019262338701500221.md
https://europepmc.org/articles/PMC6400587?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41556-018-0109-0.md
https://europepmc.org/articles/PMC5094808?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_nm.3979.md
https://europepmc.org/articles/PMC12130806?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1158_2159-8290.cd-24-1379.md
https://academic.oup.com/jnci/article-pdf/114/3/353/42756516/djab204.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1093_jnci_djab204.md
https://www.nature.com/articles/bjc19538.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_bjc.1953.8.md
https://europepmc.org/articles/PMC2007940?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_bjc.1954.1.md
https://europepmc.org/articles/PMC2073730?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_bjc.1957.22.md
https://europepmc.org/articles/PMC137549?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1073_pnas.222118199.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/cam4.676	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1002_cam4.676.md
http://deepblue.lib.umich.edu/bitstream/2027.42/86621/1/chemoprevention_of_lung_cancers.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1097_01.cej.0000215612.98132.18.md
https://www.nejm.org/doi/pdf/10.1056/NEJM199605023341802?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1056_nejm199605023341802.md
https://www.nejm.org/doi/pdf/10.1056/NEJM199404143301501?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1056_nejm199404143301501.md
https://jamanetwork.com/journals/jama/articlepdf/183163/joc80130_39_51.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1001_jama.2008.864.md
http://www.cell.com/article/S0092867400801270/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_s0092-8674_00_80127-0.md
https://www.nature.com/articles/s12276-020-0384-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s12276-020-0384-2.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11975464/pdf/nihms-2049147.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1126_science.adk9167.md
https://doi.org/10.1016/s0021-9258(18)34459-4	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_s0021-9258_18_34459-4.md
https://europepmc.org/articles/PMC108790?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1128_mcb.18.2.790.md
https://www.pnas.org/content/pnas/85/6/1768.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1073_pnas.85.6.1768.md
https://europepmc.org/articles/PMC4304785?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_nature13898.md
http://jcb.rupress.org/content/jcb/200/6/689.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1083_jcb.201301051.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11269801/pdf/main.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_j.redox.2024.103261.md
https://europepmc.org/articles/PMC9440978?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1126_science.abc1048.md
https://www.pnas.org/content/pnas/108/18/7431.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1073_pnas.1012720108.md
http://www.cell.com/article/S0960982298702039/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_s0960-9822_98_70203-9.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1105358?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1056_nejmoa1105358.md
https://www.nature.com/articles/s41556-023-01184-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41556-023-01184-y.md
https://doaj.org/article/1fc37eacb1be4eea8fbe9311c9a1b266	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_s0022-2275_20_38141-4.md
https://research-information.bris.ac.uk/en/publications/3bf39351-455c-4062-a154-f156013c2466	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1126_scisignal.aay8690.md
https://www.nature.com/articles/s41588-023-01321-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41588-023-01321-1.md
https://www.nature.com/articles/1205800.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_sj.onc.1205800.md
https://bmccancer.biomedcentral.com/counter/pdf/10.1186/s12885-015-1185-1	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1186_s12885-015-1185-1.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12640648/pdf/nihms-2092741.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_s1470-2045_24_00208-0.md
https://europepmc.org/articles/PMC7891089?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41588-020-00710-0.md
https://www.nature.com/articles/s41467-022-31878-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41467-022-31878-0.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10070170/pdf/844.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1158_2159-8290.cd-22-0956.md
https://genomemedicine.biomedcentral.com/track/pdf/10.1186/s13073-016-0334-8	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1186_s13073-016-0334-8.md
https://europepmc.org/articles/PMC9280705?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_j.ccell.2022.05.006.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12183505/pdf/nihms-2089147.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_s1470-2045_23_00622-8.md
https://www.mdpi.com/1422-0067/20/3/738/pdf?version=1549786829	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.3390_ijms20030738.md
https://www.pnas.org/content/pnas/116/43/21727.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1073_pnas.1911321116.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa001999?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1056_nejmoa001999.md
https://europepmc.org/articles/PMC8142898?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-020-2080-8.md
https://europepmc.org/articles/PMC433718?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1073_pnas.70.8.2281.md
https://europepmc.org/articles/PMC4271547?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_nprot.2014.170.md
https://doi.org/10.17863/cam.66293	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-021-03477-4.md
https://www.pnas.org/doi/full/10.1073/pnas.2013724117	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1073_pnas.2013724117.md
https://www.oncotarget.com/article/1527/pdf/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.18632_oncotarget.1527.md
https://www.nature.com/articles/s41588-025-02134-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41588-025-02134-0.md
https://journals.plos.org/plosmedicine/article/file?id=10.1371/journal.pmed.1001779&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1371_journal.pmed.1001779.md
https://www.nature.com/articles/s41586-023-06592-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-023-06592-6.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12186853/pdf/nihms-2083991.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-024-07894-z.md
https://europepmc.org/articles/PMC7615049?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-021-03525-z.md
https://pure.amsterdamumc.nl/en/publications/f3ee8063-5979-4e6c-aa37-b7816c6fecea	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-021-03558-4.md
http://www.cell.com/article/S153561080700027X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_j.ccr.2007.01.012.md
https://doi.org/10.1007/s13277-015-3471-6	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1007_s13277-015-3471-6.md
https://europepmc.org/articles/PMC11160237?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1111_j.1349-7006.2003.tb01386.x.md
https://www.mdpi.com/1422-0067/14/6/12222/pdf?version=1403146568	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.3390_ijms140612222.md
http://www.thelancet.com/article/S0140673617305056/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_s0140-6736_17_30505-6.md
https://www.nature.com/articles/s41416-025-02999-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41416-025-02999-2.md
https://europepmc.org/articles/PMC7753950?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_j.fct.2020.111114.md
https://tlcr.amegroups.com/article/viewFile/33627/23212	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.21037_tlcr.2019.11.11.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/ijc.23589	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1002_ijc.23589.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11296211/pdf/nihms-2007497.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_j.scitotenv.2024.174475.md
https://www.mdpi.com/1660-4601/11/4/4449/pdf?version=1403143088	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.3390_ijerph110404449.md
https://gut.bmj.com/content/gutjnl/73/12/2074.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1136_gutjnl-2024-332705.md
https://www.nature.com/articles/s41586-024-07747-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_s41586-024-07747-9.md
https://www.mdpi.com/2072-6694/16/8/1505/pdf?version=1713174068	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.3390_cancers16081505.md
https://europepmc.org/articles/PMC2074162?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1038_bjc.1959.68.md
https://evidence.nejm.org/doi/pdf/10.1056/EVIDoa2300229	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1056_evidoa2300229.md
http://www.thelancet.com/article/S1470204521002795/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_s1470-2045_21_00279-5.md
http://www.annalsofoncology.org/article/S0923753419368589/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1093_annonc_mds337.md
https://discovery.dundee.ac.uk/ws/files/11167250/1_s2.0_S187778211630176X_main.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/tumour-promotion-lens-evolution/citations/10.1016_j.canep.2016.09.011.md
