https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0030091&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.pcbi.0030091.md
http://genome.cshlp.org/content/22/11/2219.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1101_gr.133249.111.md
https://academic.oup.com/ve/article-pdf/6/1/veaa009/32451408/veaa009.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_ve_veaa009.md
https://europepmc.org/articles/PMC369415?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.78.4.2082-2087.2004.md
https://europepmc.org/articles/PMC114093?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.75.4.1834-1841.2001.md
https://europepmc.org/articles/PMC7133365?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_0092-8674_88_90031-1.md
https://europepmc.org/articles/PMC3052537?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1099_vir.0.021774-0.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1002413&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.ppat.1002413.md
https://europepmc.org/articles/PMC2753099?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.00595-09.md
https://bmcgenomics.biomedcentral.com/counter/pdf/10.1186/1471-2164-14-117	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1186_1471-2164-14-117.md
https://academic.oup.com/nar/article-pdf/45/17/10156/22931481/gkx690.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_nar_gkx690.md
https://jvi.asm.org/content/jvi/73/7/5568.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.73.7.5568-5576.1999.md
https://europepmc.org/articles/PMC114418?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.75.15.6901-6913.2001.md
https://europepmc.org/articles/PMC7133244?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_s0092-8674_88_91285-8.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.15252/embr.201540509	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.15252_embr.201540509.md
https://europepmc.org/articles/PMC2045556?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.01360-07.md
https://europepmc.org/articles/PMC2224604?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.02023-07.md
https://jvi.asm.org/content/jvi/73/12/9928.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.73.12.9928-9933.1999.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1093/emboj/16.3.578	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_emboj_16.3.578.md
https://europepmc.org/articles/PMC114204?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.75.10.4506-4518.2001.md
https://www.cambridge.org/core/services/aop-cambridge-core/content/view/61A816090966E7080029FD5745824E7C/S1355838202029977a.pdf/div-class-title-chemical-modification-of-nucleotide-bases-and-mrna-editing-depend-on-hexamer-or-nucleoprotein-phase-in-sendai-virus-nucleocapsids-div.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1017_s1355838202029977.md
https://europepmc.org/articles/PMC4222107?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_mbio.02011-14.md
https://europepmc.org/articles/PMC3094950?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.02190-10.md
https://europepmc.org/articles/PMC39657?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1073_pnas.93.8.3602.md
https://jvi.asm.org/content/jvi/72/8/6442.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.72.8.6442-6447.1998.md
https://www.tandfonline.com/doi/epdf/10.1038/emi.2012.38?needAccess=true&role=button	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_emi.2012.38.md
https://europepmc.org/articles/PMC305902?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_emboj_19.24.6751.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1003460&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.ppat.1003460.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/j.1460-2075.1996.tb00925.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1002_j.1460-2075.1996.tb00925.x.md
https://www.sciencedirect.com/science/article/pii/S0166354218306685?via%3Dihub	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.antiviral.2019.06.003.md
https://www.nature.com/articles/s41467-019-13520-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_s41467-019-13520-8.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0156906&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.pone.0156906.md
https://www.nature.com/articles/s41467-019-10246-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_s41467-019-10246-5.md
https://www.pnas.org/content/pnas/108/46/E1111.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1073_pnas.1102932108.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/wrna.1126	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1002_wrna.1126.md
https://academic.oup.com/nar/article-pdf/30/23/5094/3587604/gkf657.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_nar_gkf657.md
https://jvi.asm.org/content/jvi/68/3/1501.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.68.3.1501-1508.1994.md
https://europepmc.org/articles/PMC7126968?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1006_jmbi.1997.1134.md
https://europepmc.org/articles/PMC2863758?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.02480-09.md
https://academic.oup.com/nar/article-pdf/33/13/4265/3824138/gki731.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_nar_gki731.md
https://jvi.asm.org/content/jvi/90/15/6906.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.00149-16.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1005357&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.ppat.1005357.md
http://www.cell.com/article/S0092867418316441/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.cell.2018.12.030.md
https://jvi.asm.org/content/jvi/64/11/5448.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.64.11.5448-5456.1990.md
https://archive-ouverte.unige.ch/unige:38142	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.virol.2003.10.031.md
https://pure.manchester.ac.uk/ws/files/30293492/POST-PEER-REVIEW-PUBLISHERS.PDF	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.74.16.7284-7297.2000.md
https://europepmc.org/articles/PMC3302399?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.06223-11.md
https://jvi.asm.org/content/jvi/66/12/7193.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.66.12.7193-7200.1992.md
https://europepmc.org/articles/PMC297578?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1073_pnas.86.13.5163.md
http://www.cell.com/article/S1931312809003230/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.chom.2009.10.004.md
https://academic.oup.com/nar/article-pdf/39/17/7775/7192488/gkr487.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_nar_gkr487.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1001014&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.ppat.1001014.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.0010004&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.ppat.0010004.md
https://doi.org/10.17863/cam.34006	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_s41564-018-0297-1.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1005473&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.ppat.1005473.md
https://europepmc.org/articles/PMC3911626?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.02831-13.md
https://www.pnas.org/doi/pdf/10.1073/pnas.90.24.11733	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1073_pnas.90.24.11733.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1003147&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.ppat.1003147.md
https://jvi.asm.org/content/jvi/67/9/5514.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.67.9.5514-5521.1993.md
https://academic.oup.com/nar/article-pdf/33/4/1169/4364972/gki251.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_nar_gki251.md
https://europepmc.org/articles/PMC2669787?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1073_pnas.0810916106.md
https://europepmc.org/articles/PMC4739776?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.7554_elife.08890.md
http://www.jbc.org/article/S0021925819750893/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1074_jbc.m300316200.md
https://europepmc.org/articles/PMC3542737?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1099_vir.0.042499-0.md
http://www.jbc.org/article/S0021925820334384/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1074_jbc.r116.733899.md
https://doi.org/10.1016/s0021-9258(18)68338-3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_s0021-9258_18_68338-3.md
https://jvi.asm.org/content/jvi/66/3/1765.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.66.3.1765-1768.1992.md
https://academic.oup.com/nar/article-pdf/28/7/1625/9905043/281625.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_nar_28.7.1625.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1007518&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.ppat.1007518.md
https://jvi.asm.org/content/jvi/72/2/1677.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.72.2.1677-1682.1998.md
https://jvi.asm.org/content/jvi/67/3/1433.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.67.3.1433-1440.1993.md
https://europepmc.org/articles/PMC26465?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1073_pnas.010426997.md
https://europepmc.org/articles/PMC85949?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_mcb.20.14.4990-4999.2000.md
