https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0030091&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.pcbi.0030091.md
http://www.cell.com/article/S0092867417304725/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.cell.2017.04.021.md
https://academic.oup.com/nar/article-pdf/43/10/5052/17434490/gkv333.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_nar_gkv333.md
http://rnajournal.cshlp.org/content/21/12/2067.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1261_rna.054221.115.md
http://www.cell.com/article/S0092867420306309/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.cell.2020.05.035.md
https://www.biorxiv.org/content/biorxiv/early/2019/09/04/738427.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1101_738427.md
https://bmcbioinformatics.biomedcentral.com/counter/pdf/10.1186/1471-2105-7-75	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1186_1471-2105-7-75.md
https://academic.oup.com/bioinformatics/article-pdf/21/3/282/50305699/bioinformatics_21_3_282.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_bioinformatics_bti007.md
https://www.research.ed.ac.uk/en/publications/485cb1fe-3779-4df7-a887-a8e509d273fb	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1126_science.1222213.md
https://www.jimmunol.org/content/jimmunol/202/12/3370.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.4049_jimmunol.1900070.md
https://www.nature.com/articles/s41467-019-08734-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_s41467-019-08734-9.md
https://europepmc.org/articles/PMC5651751?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1073_pnas.1706696114.md
https://rupress.org/jem/article-pdf/207/1/51/1202890/jem_20092060.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1084_jem.20092060.md
https://journals.aai.org/jimmunol/article-pdf/184/3/1419/1294992/ji_0901907.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.4049_jimmunol.0901907.md
https://europepmc.org/articles/PMC4556167?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1097_qai.0000000000000700.md
https://europepmc.org/articles/PMC3896890?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1097_qai.0b013e3182a9917e.md
https://jvi.asm.org/content/jvi/92/19/e00711-18.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.00711-18.md
https://www.jimmunol.org/content/jimmunol/184/1/67.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.4049_jimmunol.0903118.md
https://www.frontiersin.org/articles/10.3389/fimmu.2019.02711/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.3389_fimmu.2019.02711.md
https://europepmc.org/articles/PMC3479558?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1073_pnas.1204114109.md
https://europepmc.org/articles/PMC2770845?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_nchembio.217.md
https://www.pnas.org/content/pnas/109/14/5223.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1073_pnas.1118699109.md
http://hdl.handle.net/11858/00-001M-0000-0029-78F7-C	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.15252_embj.201592469.md
https://academic.oup.com/nar/article-pdf/36/12/4158/3924761/gkn342.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_nar_gkn342.md
https://aac.asm.org/content/aac/43/2/347.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_aac.43.2.347.md
https://europepmc.org/articles/PMC6416007?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1097_qco.0000000000000532.md
https://doi.org/10.1016/j.antiviral.2018.10.008	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.antiviral.2018.10.008.md
https://academic.oup.com/jac/article-pdf/74/3/654/27785362/dky462.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_jac_dky462.md
https://wwwnc.cdc.gov/eid/article/25/10/pdfs/19-0607.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.3201_eid2510.190607.md
https://www.frontiersin.org/articles/10.3389/fgene.2017.00125/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.3389_fgene.2017.00125.md
https://journals.plos.org/plosmedicine/article/file?id=10.1371/journal.pmed.1002535&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.pmed.1002535.md
https://www.nature.com/articles/s41598-018-27890-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_s41598-018-27890-4.md
http://perspectivesinmedicine.cshlp.org/content/2/4/a007161.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1101_cshperspect.a007161.md
http://www.oncotarget.com/index.php?journal=oncotarget&page=article&op=download&path%5B%5D=16723&path%5B%5D=53476	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.18632_oncotarget.16723.md
https://europepmc.org/articles/PMC3594660?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.tibtech.2012.12.006.md
https://www.nature.com/articles/s41579-018-0120-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_s41579-018-0120-2.md
https://elifesciences.org/articles/36666.bib	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.7554_elife.36666.md
https://www.nature.com/articles/s41586-018-0097-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_s41586-018-0097-z.md
http://www.cell.com/article/S0092867414013683/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.cell.2014.10.041.md
https://www.oncotarget.com/article/26907/pdf/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.18632_oncotarget.26907.md
http://www.cell.com/article/S1074761315005439/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.immuni.2015.12.017.md
http://www.cell.com/article/S0092867418315538/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.cell.2018.11.028.md
https://www.nature.com/articles/s41586-020-2286-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_s41586-020-2286-9.md
https://europepmc.org/articles/PMC6686077?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.bbagen.2019.05.012.md
https://www.nature.com/articles/s41586-020-2332-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_s41586-020-2332-7.md
https://jvi.asm.org/content/jvi/92/15/e00612-18.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.00612-18.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10754036/pdf/nihms-1503373.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_s41594-018-0124-7.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/wrna.1543	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1002_wrna.1543.md
https://jvi.asm.org/content/jvi/93/12/e00520-19.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.00520-19.md
https://bmcgenomics.biomedcentral.com/counter/pdf/10.1186/s12864-016-3029-z	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1186_s12864-016-3029-z.md
https://www.mdpi.com/1422-0067/19/1/75/pdf?version=1514449133	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.3390_ijms19010075.md
https://jvi.asm.org/content/jvi/62/8/2636.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.62.8.2636-2643.1988.md
https://europepmc.org/articles/PMC1172279?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1073_pnas.0504132102.md
https://jvi.asm.org/content/jvi/87/24/13263.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_jvi.01732-13.md
https://europepmc.org/articles/PMC7646085?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.gpb.2020.03.001.md
https://europepmc.org/articles/PMC3990684?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1002_embj.201386124.md
https://europepmc.org/articles/PMC151537?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_mcb.23.2.687-698.2003.md
http://www.cell.com/article/S0092867414004930/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.cell.2014.04.015.md
http://rnajournal.cshlp.org/content/15/5/932.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1261_rna.1315109.md
http://genesdev.cshlp.org/content/10/12/1557.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1101_gad.10.12.1557.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC109087/pdf/mb005021.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1128_mcb.18.9.5021.md
http://www.jbc.org/article/S0021925820837132/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1074_jbc.m304874200.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/j.1460-2075.1990.tb07446.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1002_j.1460-2075.1990.tb07446.x.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1093/emboj/19.11.2681	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_emboj_19.11.2681.md
http://www.jbc.org/article/S0021925820691414/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1074_jbc.m502276200.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1003122&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.pgen.1003122.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1006196&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1371_journal.pgen.1006196.md
https://doi.org/10.1016/s0021-9258(18)81714-8	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_s0021-9258_18_81714-8.md
https://www.embopress.org/doi/pdf/10.1002/j.1460-2075.1994.tb06337.x?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1002_j.1460-2075.1994.tb06337.x.md
https://europepmc.org/articles/PMC2885027?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1099_vir.0.83428-0.md
https://academic.oup.com/nar/article-pdf/40/7/3143/16955497/gkr1176.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1093_nar_gkr1176.md
http://www.cell.com/article/S1097276506007854/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.molcel.2006.11.013.md
https://www.nature.com/articles/nrmicro2675.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_nrmicro2675.md
https://europepmc.org/articles/PMC42770?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1073_pnas.92.2.507.md
http://www.cell.com/article/S0092867420304062/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1016_j.cell.2020.04.011.md
https://www.nature.com/articles/s41586-020-2739-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/unconventional-viral-gene-expression-mechanisms-therape/citations/10.1038_s41586-020-2739-1.md
