https://europepmc.org/articles/PMC1993570?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1136_bmj.1.5138.1610.md
http://www.cell.com/article/S0092867400816839/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_s0092-8674_00_81683-9.md
http://www.cell.com/article/S0092867411001279/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.cell.2011.02.013.md
https://europepmc.org/articles/PMC7391259?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1126_science.aar4060.md
http://www.cell.com/article/S0092867412002152/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.cell.2012.02.015.md
http://www.thelancet.com/article/S0140673618331374/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_s0140-6736_18_33137-4.md
https://www.nature.com/articles/nature12477.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nature12477.md
http://www.cell.com/article/S0092867410013772/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.cell.2010.11.055.md
https://discovery.ucl.ac.uk/10049333/1/NatRevClinOnco_Sansregret.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nrclinonc.2017.198.md
https://cancerdiscovery.aacrjournals.org/content/candisc/5/8/806.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1158_2159-8290.cd-15-0439.md
http://www.cell.com/article/S0092867417300661/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.cell.2017.01.018.md
http://www.cell.com/article/S1934590917302898/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.stem.2017.07.010.md
https://europepmc.org/articles/PMC4998737?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1126_scitranslmed.aac7551.md
https://figshare.com/articles/journal_contribution/Clonal_status_of_actionable_driver_events_and_the_timing_of_mutational_processes_in_cancer_evolution/12888287	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1126_scitranslmed.aaa1408.md
https://europepmc.org/articles/PMC11686814?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_s1470-2045_19_30020-8.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1816714?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1816714.md
https://europepmc.org/articles/PMC6602095?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.trecan.2018.01.003.md
https://jitc.bmj.com/content/jitc/5/1/76.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1186_s40425-017-0282-x.md
https://europepmc.org/articles/PMC5021195?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nature18268.md
http://www.cell.com/article/S0092867414000920/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.cell.2014.01.040.md
http://www.cell.com/article/S0092867417302404/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.cell.2017.02.025.md
http://www.cell.com/article/S009286741730065X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.cell.2017.01.017.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1406498?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1406498.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1604958?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1604958.md
https://europepmc.org/articles/PMC4485609?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nature07260.md
https://europepmc.org/articles/PMC4274051?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nature12796.md
https://www.pnas.org/content/pnas/109/8/2984.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1073_pnas.1119396109.md
http://hdl.handle.net/2318/126889	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nature10868.md
https://cancerdiscovery.aacrjournals.org/content/candisc/2/3/227.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1158_2159-8290.cd-11-0341.md
https://europepmc.org/articles/PMC2575426?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nsmb.1486.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12406740/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nrc2559.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1306494?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1306494.md
https://escholarship.org/uc/item/1x24f75r	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_s1470-2045_15_00488-x.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1612674?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1612674.md
https://europepmc.org/articles/PMC3903423?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_ng.2822.md
https://www.openaccessrepository.it/record/193760	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1126_science.1141478.md
https://europepmc.org/articles/PMC4326538?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nature13948.md
https://europepmc.org/articles/PMC5247742?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1126_science.aah4307.md
https://europepmc.org/articles/PMC4470698?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_s1470-2045_14_71180-5.md
https://europepmc.org/articles/PMC6585415?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nrclinonc.2016.50.md
https://jamanetwork.com/journals/jama/articlepdf/2673968/jama_martin_2018_oi_180003.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1001_jama.2018.0154.md
https://pure.amsterdamumc.nl/ws/files/159164228/Liquid-biopsies-come-of-age.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nrc.2017.7.md
https://europepmc.org/articles/PMC166396?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1073_pnas.1133470100.md
https://zenodo.org/record/3451099	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nrclinonc.2017.14.md
https://iris.unil.ch/bitstreams/58b6e2a9-a21f-4d8d-a73c-1dae376ac509/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nature22364.md
https://europepmc.org/articles/PMC4017867?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1126_scitranslmed.3007094.md
https://ascopubs.org/doi/pdfdirect/10.1200/JCO.2017.77.6112	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1200_jco.2017.77.6112.md
https://ascopubs.org/doi/pdfdirect/10.1200/JCO.2005.10.202?role=tab	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1200_jco.2005.10.202.md
http://hdl.handle.net/1721.1/96787	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1126_scitranslmed.3010564.md
https://www.nejm.org/doi/pdf/10.1056/NEJM200502173520723?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejm200502173520723.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1412082?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1412082.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1801946?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1801946.md
https://europepmc.org/articles/PMC5705202?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1113216.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1713137?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1713137.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1704795?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1704795.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1810858?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1810858.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1611310?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1611310.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1813904?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1813904.md
https://europepmc.org/articles/PMC6197057?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_s41586-018-0343-4.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1513257?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1513257.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1213261?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1213261.md
https://ascopubs.org/doi/pdfdirect/10.1200/JCO.2015.63.2471?role=tab	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1200_jco.2015.63.2471.md
https://doi.org/10.1093/annonc/mdy511.005	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1093_annonc_mdy511.005.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1510093?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1510093.md
https://www.nature.com/articles/ncomms9760.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_ncomms9760.md
https://europepmc.org/articles/PMC2820391?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nm.1789.md
https://europepmc.org/articles/PMC3927413?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nature11156.md
https://aacrjournals.org/clincancerres/article-pdf/15/8/2630/1987687/2630.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1158_1078-0432.ccr-08-2592.md
http://www.cell.com/article/S1097276516302751/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.molcel.2016.06.017.md
https://research-explorer.ista.ac.at/record/3157	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nature11219.md
https://cancerdiscovery.aacrjournals.org/content/candisc/1/3/248.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1158_2159-8290.cd-11-0085.md
http://www.cell.com/article/S1535610810004332/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.ccr.2010.10.031.md
http://www.cell.com/article/S1535610812004400/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.ccr.2012.10.009.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:12717516	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nature12688.md
https://europepmc.org/articles/PMC3947296?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1158_2159-8290.cd-13-0631.md
https://cancerdiscovery.aacrjournals.org/content/candisc/4/1/94.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1158_2159-8290.cd-13-0617.md
https://europepmc.org/articles/PMC5485411?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1126_science.aah6893.md
http://www.cell.com/article/S0092867411002376/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.cell.2011.03.001.md
https://cancerconvergence.biomedcentral.com/counter/pdf/10.1186/s41236-017-0007-6	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1186_s41236-017-0007-6.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa1714448?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1056_nejmoa1714448.md
https://europepmc.org/articles/PMC5581710?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1158_2159-8290.cd-17-0507.md
https://europepmc.org/articles/PMC4204798?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nrm3860.md
http://hdl.handle.net/1721.1/96677	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1126_science.1246981.md
http://hdl.handle.net/1721.1/111576	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1126_science.1247005.md
https://www.nature.com/articles/nature23477.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nature23477.md
https://www.repository.cam.ac.uk/handle/1810/268986	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1038_nature23643.md
http://www.cell.com/article/S0092867417308127/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.cell.2017.07.005.md
http://www.cell.com/article/S0092867417306517/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.cell.2017.06.010.md
https://www.biorxiv.org/content/biorxiv/early/2017/12/21/237578.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1101_237578.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1006162&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1371_journal.pgen.1006162.md
https://www.pnas.org/content/pnas/113/13/E1826.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1073_pnas.1519286113.md
http://www.cell.com/article/S009286741501569X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.cell.2015.11.050.md
http://www.cell.com/article/S1934590918300110/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1016_j.stem.2018.01.011.md
https://europepmc.org/articles/PMC6112410?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/view-drug-resistance-cancer/citations/10.1126_scitranslmed.aac9511.md
